id,title,description,intent,keywords,sample_questions,status
quyen_rieng_tu__xu_ly_thong_tin_khach_hang__prob_1,Trách nhiệm và các trường hợp VNPT xử lý thông tin,,trach_nhiem_va_cac_truong_hop_vnpt_xu_ly_thong_tin,,,active
quyen_rieng_tu__xu_ly_thong_tin_khach_hang__prob_2,Loại dữ liệu cá nhân được VNPT xử lý,,loai_du_lieu_ca_nhan_duoc_vnpt_xu_ly,,,active
quyen_rieng_tu__xu_ly_thong_tin_khach_hang__prob_3,Quy định về thông tin bắt buộc và thông tin tùy chọn,,quy_dinh_ve_thong_tin_bat_buoc_va_thong_tin_tuy_ch,,,active
quyen_rieng_tu__xu_ly_thong_tin_khach_hang__prob_4,Hệ quả khi không cung cấp đủ thông tin bắt buộc,,he_qua_khi_khong_cung_cap_du_thong_tin_bat_buoc,,,active
quyen_rieng_tu__xu_ly_thong_tin_khach_hang__prob_5,Ủy quyền hoặc thuê bên thứ ba xử lý thông tin,,uy_quyen_hoac_thue_ben_thu_ba_xu_ly_thong_tin,,,active
quyen_rieng_tu__muc_dich_xu_ly_thong_tin_khach_hang__prob_1,Mục đích bắt buộc để cung cấp sản phẩm và dịch vụ,,muc_dich_bat_buoc_de_cung_cap_san_pham_va_dich_vu,,,active
quyen_rieng_tu__muc_dich_xu_ly_thong_tin_khach_hang__prob_2,Mục đích để thực hiện nghĩa vụ pháp luật,,muc_dich_de_thuc_hien_nghia_vu_phap_luat,,,active
quyen_rieng_tu__muc_dich_xu_ly_thong_tin_khach_hang__prob_3,Quy định về các mục đích xử lý thông tin tùy chọn,,quy_dinh_ve_cac_muc_dich_xu_ly_thong_tin_tuy_chon,,,active
quyen_rieng_tu__muc_dich_xu_ly_thong_tin_khach_hang__prob_4,Cách thức từ chối các mục đích tiếp thị và quảng cáo,,cach_thuc_tu_choi_cac_muc_dich_tiep_thi_va_quang_c,,,active
quyen_rieng_tu__muc_dich_xu_ly_thong_tin_khach_hang__prob_5,Chính sách về việc mua bán thông tin khách hàng,,chinh_sach_ve_viec_mua_ban_thong_tin_khach_hang,,,active
quyen_rieng_tu__cach_thuc_xu_ly_thong_tin_khach_hang__prob_1,VNPT làm gì với Thông tin khách hàng,,vnpt_lam_gi_voi_thong_tin_khach_hang,,,active
quyen_rieng_tu__thoi_gian_bat_dau_thoi_gian_ket_thuc_xu_ly_du_lieu__prob_1,Thời gian xử lý Thông tin Khách hàng,,thoi_gian_xu_ly_thong_tin_khach_hang,,,active
quyen_rieng_tu__pham_vi_su_dung_thong_tin_khach_hang__prob_1,Các đối tượng VNPT được phép chia sẻ thông tin,,cac_doi_tuong_vnpt_duoc_phep_chia_se_thong_tin,,,active
quyen_rieng_tu__pham_vi_su_dung_thong_tin_khach_hang__prob_2,Quy định về  đối tượng được chia sẻ thông tin khác,,quy_dinh_ve_doi_tuong_duoc_chia_se_thong_tin_khac,,,active
quyen_rieng_tu__quyen_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_1,Các quyền của Khách hàng đối với Thông tin Khách hàng,,cac_quyen_cua_khach_hang_doi_voi_thong_tin_khach_h,,,active
quyen_rieng_tu__quyen_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_2,"Quyền được biết, đồng ý, truy cập và chỉnh sửa thông tin",,quyen_duoc_biet_dong_y_truy_cap_va_chinh_sua_tho,,,active
quyen_rieng_tu__quyen_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_3,"Quyền phản đối, hạn chế, rút lại sự đồng ý hoặc xóa dữ liệu",,quyen_phan_doi_han_che_rut_lai_su_dong_y_hoac_xo,,,active
quyen_rieng_tu__quyen_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_4,"Quyền khiếu nại, bồi thường và tự bảo vệ pháp lý",,quyen_khieu_nai_boi_thuong_va_tu_bao_ve_phap_ly,,,active
quyen_rieng_tu__nghia_vu_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_1,Tổng hợp các nghĩa vụ của khách hàng,,tong_hop_cac_nghia_vu_cua_khach_hang,,,active
quyen_rieng_tu__nghia_vu_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_2,Chi tiết nghĩa vụ tự bảo vệ tài khoản và thiết bị công nghệ,,chi_tiet_nghia_vu_tu_bao_ve_tai_khoan_va_thiet_bi,,,active
quyen_rieng_tu__nghia_vu_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_3,Chi tiết nghĩa vụ tự bảo vệ tài khoản và thiết bị công nghệ,,chi_tiet_nghia_vu_tu_bao_ve_tai_khoan_va_thiet_bi,,,active
quyen_rieng_tu__nghia_vu_cua_khach_hang_doi_voi_thong_tin_khach_hang__prob_4,Nghĩa vụ tôn trọng thông tin người khác và tuân thủ pháp luật,,nghia_vu_ton_trong_thong_tin_nguoi_khac_va_tuan_th,,,active
quyen_rieng_tu__luu_tru_thong_tin_khach_hang__prob_1,Địa điểm và tiêu chuẩn bảo mật lưu trữ thông tin,,dia_diem_va_tieu_chuan_bao_mat_luu_tru_thong_tin,,,active
quyen_rieng_tu__luu_tru_thong_tin_khach_hang__prob_2,Thời gian lưu trữ thông tin khách hàng,,thoi_gian_luu_tru_thong_tin_khach_hang,,,active
quyen_rieng_tu__nghia_vu_cua_vnpt_doi_voi_thong_tin_khach_hang__prob_1,Tổng hợp các nghĩa vụ và cam kết bảo mật của VNPT,,tong_hop_cac_nghia_vu_va_cam_ket_bao_mat_cua_vnpt,,,active
quyen_rieng_tu__nghia_vu_cua_vnpt_doi_voi_thong_tin_khach_hang__prob_2,Các biện pháp bảo vệ thông tin và ngăn chặn truy cập trái phép,,cac_bien_phap_bao_ve_thong_tin_va_ngan_chan_truy_c,,,active
quyen_rieng_tu__nghia_vu_cua_vnpt_doi_voi_thong_tin_khach_hang__prob_3,Trách nhiệm xử lý yêu cầu của khách hàng và sự cố hệ thống,,trach_nhiem_xu_ly_yeu_cau_cua_khach_hang_va_su_co,,,active
quyen_rieng_tu__hau_qua_thiet_hai_khong_mong_muon__prob_1,Các rủi ro và thiệt hại không mong muốn có thể xảy ra,,cac_rui_ro_va_thiet_hai_khong_mong_muon_co_the_xay,,,active
quyen_rieng_tu__hau_qua_thiet_hai_khong_mong_muon__prob_2,Trách nhiệm bồi thường khi xảy ra sự cố kỹ thuật,,trach_nhiem_boi_thuong_khi_xay_ra_su_co_ky_thuat,,,active
quyen_rieng_tu__quang_cao_tren_internet_va_ben_thu_ba__prob_1,Quy định về quảng cáo của bên thứ ba trên hệ thống VNPT,,quy_dinh_ve_quang_cao_cua_ben_thu_ba_tren_he_thong,,,active
quyen_rieng_tu__quang_cao_tren_internet_va_ben_thu_ba__prob_2,Phạm vi điều chỉnh đối với liên kết của bên thứ ba,,pham_vi_dieu_chinh_doi_voi_lien_ket_cua_ben_thu_ba,,,active
quyen_rieng_tu__luat_ap_dung__prob_1,Quy định về luật áp dụng cho chính sách,,quy_dinh_ve_luat_ap_dung_cho_chinh_sach,,,active
quyen_rieng_tu__thong_tin_lien_lac__prob_1,Các phương thức liên hệ để giải đáp,,cac_phuong_thuc_lien_he_de_giai_dap,,,active
ho_tro_khach_hang__chinh_sach_chung__prob_1,Cam kết bảo mật thông tin của VNPT đối với khách hàng là gì?,,cam_ket_bao_mat_thong_tin_cua_vnpt_doi_voi_khach_h,,,active
ho_tro_khach_hang__chinh_sach_chung__prob_2,"Quy định về việc khách hàng can thiệp, xâm nhập hoặc làm thay đổi hệ thống dữ liệu",,quy_dinh_ve_viec_khach_hang_can_thiep_xam_nhap_ho,,,active
ho_tro_khach_hang__thu_thap_thong_tin_ca_nhan__prob_1,Những loại thông tin cá nhân nào của khách hàng được VNPT thu thập?,,nhung_loai_thong_tin_ca_nhan_nao_cua_khach_hang_du,,,active
ho_tro_khach_hang__muc_dich_thu_thap_thong_tin_ca_nhan__prob_1,Mục đích VNPT thu thập và sử dụng thông tin cá nhân của khách hàng là gì?,,muc_dich_vnpt_thu_thap_va_su_dung_thong_tin_ca_nha,,,active
ho_tro_khach_hang__thay_doi_thong_tin_ca_nhan__prob_1,Khách hàng có thể kiểm tra và cập nhật thông tin cá nhân bằng những cách nào?,,khach_hang_co_the_kiem_tra_va_cap_nhat_thong_tin_c,,,active
ho_tro_khach_hang__bao_ve_va_luu_tru_thong_tin__prob_1,Thời gian VNPT lưu trữ thông tin cá nhân của khách hàng,,thoi_gian_vnpt_luu_tru_thong_tin_ca_nhan_cua_khach,,,active
ho_tro_khach_hang__bao_ve_va_luu_tru_thong_tin__prob_2,Các biện pháp bảo mật dữ liệu cá nhân mà VNPT áp dụng,,cac_bien_phap_bao_mat_du_lieu_ca_nhan_ma_vnpt_ap_d,,,active
ho_tro_khach_hang__chia_se_va_tiet_lo_thong_tin__prob_1,Những đối tượng nào được VNPT chia sẻ hoặc cung cấp thông tin khách hàng?,,nhung_doi_tuong_nao_duoc_vnpt_chia_se_hoac_cung_ca,,,active
ho_tro_khach_hang__quyen_va_nghia_vu_cua_khach_hang_lien_quan_den_bao_ve_du_lie__prob_1,Khách hàng có những quyền gì đối với dữ liệu cá nhân của mình?,,khach_hang_co_nhung_quyen_gi_doi_voi_du_lieu_ca_nh,,,active
ho_tro_khach_hang__quyen_va_nghia_vu_cua_khach_hang_lien_quan_den_bao_ve_du_lie__prob_2,Nghĩa vụ của khách hàng trong việc bảo vệ dữ liệu cá nhân,,nghia_vu_cua_khach_hang_trong_viec_bao_ve_du_lieu,,,active
ho_tro_khach_hang__huong_dan_dang_ky_mobile_money__prob_1,Quy trình đăng ký tài khoản Mobile Money qua các kênh khác nhau,,quy_trinh_dang_ky_tai_khoan_mobile_money_qua_cac_k,,,active
ho_tro_khach_hang__huong_dan_dang_ky_mobile_money__prob_2,Cách kiểm tra số dư tài khoản Mobile Money,,cach_kiem_tra_so_du_tai_khoan_mobile_money,,,active
ho_tro_khach_hang__huong_dan_naprut_tien_mobile_money__prob_1,Cách nạp tiền vào tài khoản Mobile Money,,cach_nap_tien_vao_tai_khoan_mobile_money,,,active
ho_tro_khach_hang__huong_dan_naprut_tien_mobile_money__prob_2,Cách rút tiền từ tài khoản Mobile Money,,cach_rut_tien_tu_tai_khoan_mobile_money,,,active
ho_tro_khach_hang__huong_dan_chuyen_tien_mobile_money__prob_1,Hướng dẫn chuyển tiền Mobile Money,,huong_dan_chuyen_tien_mobile_money,,,active
ho_tro_khach_hang__huong_dan_thanh_toan_dich_vu_bang_mobile_money__prob_1,Hướng dẫn thanh toán dịch vụ bằng Mobile Money,,huong_dan_thanh_toan_dich_vu_bang_mobile_money,,,active
ho_tro_khach_hang__dang_ky_tai_khoan_vnpt_money__prob_1,Đăng ký tài khoản VNPT Money,,dang_ky_tai_khoan_vnpt_money,,,active
ho_tro_khach_hang__dang_nhap_tai_khoan_vnpt_money__prob_1,Đăng nhập tài khoản VNPT Money,,dang_nhap_tai_khoan_vnpt_money,,,active
ho_tro_khach_hang__dinh_danh_tai_khoan_vnpt_money__prob_1,Định danh tài khoản VNPT Money tự động,,dinh_danh_tai_khoan_vnpt_money_tu_dong,,,active
ho_tro_khach_hang__dinh_danh_tai_khoan_vnpt_money__prob_2,Định danh tài khoản VNPT Money thủ công,,dinh_danh_tai_khoan_vnpt_money_thu_cong,,,active
ho_tro_khach_hang__lien_ket_ngan_hang__prob_1,Cách liên kết ngân hàng trực tiếp,,cach_lien_ket_ngan_hang_truc_tiep,,,active
ho_tro_khach_hang__lien_ket_ngan_hang__prob_2,Cách liên kết ngân hàng qua thẻ ATM nội địa,,cach_lien_ket_ngan_hang_qua_the_atm_noi_dia,,,active
ho_tro_khach_hang__huong_dan_thanh_toan__prob_1,Các hình thức thanh toán của VNPT Money,,cac_hinh_thuc_thanh_toan_cua_vnpt_money,,,active
ho_tro_khach_hang__tro_giup_khac__prob_1,khi hệ thống VNPT-Media không hoạt động tốt hoặc đang bảo trì,,khi_he_thong_vnptmedia_khong_hoat_dong_tot_hoac_d,,,active
ho_tro_khach_hang__tro_giup_khac__prob_2,Trường Hợp Ví Điện Tử VNPT Pay Của Khách Hàng Bị Khóa,,truong_hop_vi_dien_tu_vnpt_pay_cua_khach_hang_bi_k,,,active
ho_tro_khach_hang__tro_giup_khac__prob_3,"Khi Rút Tiền Từ Ví Điện Tử VNPT Pay, Có Mất Phí Không?",,khi_rut_tien_tu_vi_dien_tu_vnpt_pay_co_mat_phi_kh,,,active
ho_tro_khach_hang__tro_giup_khac__prob_4,Các trường hợp không thực hiện được lệnh rút tiền về ngân hàng,,cac_truong_hop_khong_thuc_hien_duoc_lenh_rut_tien,,,active
ho_tro_khach_hang__tro_giup_khac__prob_5,phí nạp tiền vào Ví điện tử từ tài khoản ngân hàng,,phi_nap_tien_vao_vi_dien_tu_tu_tai_khoan_ngan_hang,,,active
ho_tro_khach_hang__tro_giup_khac__prob_6,Danh sách các biểu mẫu thay đổi thông tin và đóng tài khoản ví,,danh_sach_cac_bieu_mau_thay_doi_thong_tin_va_dong,,,active
ho_tro_khach_hang__tai_va_cap_nhat_ung_dung__prob_1,Tôi có thể tải ứng dụng VNPT Money ở đâu?,,toi_co_the_tai_ung_dung_vnpt_money_o_dau,,,active
ho_tro_khach_hang__tai_va_cap_nhat_ung_dung__prob_2,Cập nhật phiên bản ứng dụng VNPT Money mới nhất?,,cap_nhat_phien_ban_ung_dung_vnpt_money_moi_nhat,,,active
dieu_khoan__pham_vi_dieu_khoan_chap_thuan_cua_vi_dien_tu_vnpt_pay__prob_1,Ví điện tử VNPT Pay áp dụng cho những đối tượng nào và trong phạm vi nào?,,vi_dien_tu_vnpt_pay_ap_dung_cho_nhung_doi_tuong_na,,,active
dieu_khoan__pham_vi_dieu_khoan_chap_thuan_cua_vi_dien_tu_vnpt_pay__prob_2,"Khi mở và sử dụng Ví điện tử VNPT Pay, bắt buộc phải chấp thuận những điều khoản nào?",,khi_mo_va_su_dung_vi_dien_tu_vnpt_pay_bat_buoc_ph,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_1,Điều kiện và cách thức mở Ví điện tử VNPT Pay là gì?,,dieu_kien_va_cach_thuc_mo_vi_dien_tu_vnpt_pay_la_g,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_2,Ví điện tử VNPT Pay có bắt buộc phải liên kết với tài khoản ngân hàng không?,,vi_dien_tu_vnpt_pay_co_bat_buoc_phai_lien_ket_voi,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_3,Ví điện tử VNPT Pay được phép giao dịch những gì và hạn mức giao dịch ra sao?,,vi_dien_tu_vnpt_pay_duoc_phep_giao_dich_nhung_gi_v,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_4,Khách hàng có trách nhiệm gì trong việc sử dụng và quản lý Ví điện tử VNPT Pay?,,khach_hang_co_trach_nhiem_gi_trong_viec_su_dung_va,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_5,Những hành vi nào bị cấm khi sử dụng Ví điện tử VNPT Pay?,,nhung_hanh_vi_nao_bi_cam_khi_su_dung_vi_dien_tu_vn,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_6,Trong những trường hợp nào Ví điện tử VNPT Pay bị tạm khóa hoặc phong tỏa?,,trong_nhung_truong_hop_nao_vi_dien_tu_vnpt_pay_bi,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_7,Khi nào Ví điện tử VNPT Pay bị đóng và số dư trong ví sẽ được xử lý ra sao?,,khi_nao_vi_dien_tu_vnpt_pay_bi_dong_va_so_du_trong,,,active
dieu_khoan__mo_va_su_dung_vi_dien_tu_vnpt_pay__prob_8,Cơ chế trích nợ tự động và thông báo thông tin ví được thực hiện như thế nào?,,co_che_trich_no_tu_dong_va_thong_bao_thong_tin_vi,,,active
dieu_khoan__phi_dich_vu_vi_dien_tu_vnpt_pay__prob_1,Biểu phí dịch vụ Ví điện tử VNPT Pay được quy định và thay đổi như thế nào?,,bieu_phi_dich_vu_vi_dien_tu_vnpt_pay_duoc_quy_dinh,,,active
dieu_khoan__phi_dich_vu_vi_dien_tu_vnpt_pay__prob_2,Nghĩa vụ thanh toán phí và yêu cầu về số dư khi sử dụng Ví điện tử VNPT Pay,,nghia_vu_thanh_toan_phi_va_yeu_cau_ve_so_du_khi_su,,,active
dieu_khoan__thu_thap_cung_cap_thong_tin_va_xu_ly_du_lieu_ca_nhan_vi_dien__prob_1,Mục đích sử dụng thông tin và dữ liệu cá nhân của Khách hàng là gì?,,muc_dich_su_dung_thong_tin_va_du_lieu_ca_nhan_cua,,,active
dieu_khoan__thu_thap_cung_cap_thong_tin_va_xu_ly_du_lieu_ca_nhan_vi_dien__prob_2,Trong những trường hợp nào VNPT được cung cấp Thông tin Khách hàng?,,trong_nhung_truong_hop_nao_vnpt_duoc_cung_cap_thon,,,active
dieu_khoan__thu_thap_cung_cap_thong_tin_va_xu_ly_du_lieu_ca_nhan_vi_dien__prob_3,Phạm vi Khách hàng đồng ý cho phép VNPT sử dụng thông tin cá nhân,,pham_vi_khach_hang_dong_y_cho_phep_vnpt_su_dung_th,,,active
dieu_khoan__quyen_va_nghia_vu_cua_khach_hang_khi_dung_vi_dien_tu_vnpt_pa__prob_1,Khách hàng có những quyền gì khi sử dụng Ví điện tử VNPT Pay?,,khach_hang_co_nhung_quyen_gi_khi_su_dung_vi_dien_t,,,active
dieu_khoan__quyen_va_nghia_vu_cua_khach_hang_khi_dung_vi_dien_tu_vnpt_pa__prob_2,Nghĩa vụ và trách nhiệm của Khách hàng khi sử dụng Ví điện tử VNPT Pay,,nghia_vu_va_trach_nhiem_cua_khach_hang_khi_su_dung,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnpt_khi_cung_cap_dich_vu_vi_dien_tu_v__prob_1,VNPT có những quyền gì trong quá trình cung cấp dịch vụ Ví điện tử VNPT Pay?,,vnpt_co_nhung_quyen_gi_trong_qua_trinh_cung_cap_di,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnpt_khi_cung_cap_dich_vu_vi_dien_tu_v__prob_2,Trách nhiệm và nghĩa vụ của VNPT đối với Khách hàng khi cung cấp dịch vụ,,trach_nhiem_va_nghia_vu_cua_vnpt_doi_voi_khach_han,,,active
dieu_khoan__thay_doi_tam_dung_gia_han_va_cham_dut_dich_vu_vi_dien_tu_vnp__prob_1,"Quyền của VNPT trong việc thay đổi, điều chỉnh hoặc tạm ngừng Dịch vụ Ví điện tử VNPT Pay",,quyen_cua_vnpt_trong_viec_thay_doi_dieu_chinh_hoa,,,active
dieu_khoan__thay_doi_tam_dung_gia_han_va_cham_dut_dich_vu_vi_dien_tu_vnp__prob_2,Các trường hợp và điều kiện chấm dứt việc sử dụng Dịch vụ Ví điện tử VNPT Pay,,cac_truong_hop_va_dieu_kien_cham_dut_viec_su_dung,,,active
dieu_khoan__giao_dich_khong_huy_ngang_o_vi_dien_tu_vnpt_pay__prob_1,Quy định về tính không hủy ngang của các giao dịch đã thực hiện trên Ví điện tử VNPT Pay,,quy_dinh_ve_tinh_khong_huy_ngang_cua_cac_giao_dich,,,active
dieu_khoan__quy_dinh_xu_ly_tra_soat_khieu_nai_o_vi_dien_tu_vnpt_pay__prob_1,Các kênh tiếp nhận yêu cầu tra soát và khiếu nại của Khách hàng,,cac_kenh_tiep_nhan_yeu_cau_tra_soat_va_khieu_nai_c,,,active
dieu_khoan__quy_dinh_xu_ly_tra_soat_khieu_nai_o_vi_dien_tu_vnpt_pay__prob_2,"Thời hạn xử lý và thông báo kết quả tra soát, khiếu nại",,thoi_han_xu_ly_va_thong_bao_ket_qua_tra_soat_khie,,,active
dieu_khoan__quy_dinh_xu_ly_tra_soat_khieu_nai_o_vi_dien_tu_vnpt_pay__prob_3,Quy định về bồi hoàn tổn thất và xử lý các sai phạm pháp luật liên quan đến giao dịch,,quy_dinh_ve_boi_hoan_ton_that_va_xu_ly_cac_sai_pha,,,active
dieu_khoan__bao_mat_thong_tin_va_quyen_so_huu_tri_tue_o_vi_dien_tu_vnpt___prob_1,Trách nhiệm bảo mật thông tin và phạm vi quyền truy cập dữ liệu của Ví điện tử VNPT Pay,,trach_nhiem_bao_mat_thong_tin_va_pham_vi_quyen_tru,,,active
dieu_khoan__bao_mat_thong_tin_va_quyen_so_huu_tri_tue_o_vi_dien_tu_vnpt___prob_2,Quy định về quyền sở hữu trí tuệ của Ví điện tử VNPT Pay,,quy_dinh_ve_quyen_so_huu_tri_tue_cua_vi_dien_tu_vn,,,active
dieu_khoan__hoan_tra_tien_o_vi_dien_tu_vnpt_pay__prob_1,Các trường hợp được hoàn trả tiền vào Ví điện tử VNPT Pay,,cac_truong_hop_duoc_hoan_tra_tien_vao_vi_dien_tu_v,,,active
dieu_khoan__cac_truong_hop_mien_trach_nhiem_o_vi_dien_tu_vnpt_pay__prob_1,Các trường hợp VNPT được miễn trách nhiệm bồi thường khi cung cấp Dịch vụ Ví điện tử VNPT Pay,,cac_truong_hop_vnpt_duoc_mien_trach_nhiem_boi_thuo,,,active
dieu_khoan__su_kien_bat_kha_khang_khi_dung_vi_dien_tu_vnpt_pay__prob_1,Khái niệm và phạm vi áp dụng của sự kiện bất khả kháng,,khai_niem_va_pham_vi_ap_dung_cua_su_kien_bat_kha_k,,,active
dieu_khoan__su_kien_bat_kha_khang_khi_dung_vi_dien_tu_vnpt_pay__prob_2,Quyền miễn trừ trách nhiệm của các bên trong trường hợp xảy ra sự kiện bất khả kháng,,quyen_mien_tru_trach_nhiem_cua_cac_ben_trong_truon,,,active
dieu_khoan__luat_dieu_chinh_va_giai_quyet_tranh_chap_cua_vi_dien_tu_vnpt__prob_1,Luật áp dụng và quy trình giải quyết tranh chấp liên quan đến Dịch vụ Ví điện tử VNPT Pay,,luat_ap_dung_va_quy_trinh_giai_quyet_tranh_chap_li,,,active
