id,title,description,intent,keywords,sample_questions,status
dieu_khoan__dieu_khoan_thi_hanh_cua_vi_dien_tu_vnpt_pay__prob_1,"Hiệu lực của thỏa thuận và các quy định về chuyển nhượng, tính độc lập của điều khoản",,hieu_luc_cua_thoa_thuan_va_cac_quy_dinh_ve_chuyen,,,active
dieu_khoan__pham_vi_ap_dung_dieu_khoan_chap_thuan_cua_dich_vu_mobile_mon__prob_1,Dịch vụ Mobile Money áp dụng cho những đối tượng nào và trong phạm vi nào?,,dich_vu_mobile_money_ap_dung_cho_nhung_doi_tuong_n,,,active
dieu_khoan__pham_vi_ap_dung_dieu_khoan_chap_thuan_cua_dich_vu_mobile_mon__prob_2,Khách hàng cần chấp thuận những điều khoản nào khi sử dụng Mobile Money?,,khach_hang_can_chap_thuan_nhung_dieu_khoan_nao_khi,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_1,Điều kiện và hình thức đăng ký mở tài khoản Mobile Money là gì?,,dieu_kien_va_hinh_thuc_dang_ky_mo_tai_khoan_mobile,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_2,Biểu phí dịch vụ Mobile Money được quy định và thay đổi như thế nào?,,bieu_phi_dich_vu_mobile_money_duoc_quy_dinh_va_tha,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_3,Phạm vi sử dụng và yêu cầu quản lý an toàn tài khoản Mobile Money ra sao?,,pham_vi_su_dung_va_yeu_cau_quan_ly_an_toan_tai_kho,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_4,"Trách nhiệm đối soát, tra soát khiếu nại và xử lý hạch toán sai được quy định thế nào?",,trach_nhiem_doi_soat_tra_soat_khieu_nai_va_xu_ly,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_5,Trong những trường hợp nào VNPT được quyền chủ động trích nợ tài khoản Mobile Money?,,trong_nhung_truong_hop_nao_vnpt_duoc_quyen_chu_don,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_6,Điều kiện và quy trình tạm khóa tài khoản Mobile Money được áp dụng ra sao?,,dieu_kien_va_quy_trinh_tam_khoa_tai_khoan_mobile_m,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_7,Điều kiện và quy trình phong tỏa tài khoản Mobile Money được thực hiện như thế nào?,,dieu_kien_va_quy_trinh_phong_toa_tai_khoan_mobile,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_8,Những trường hợp nào tài khoản Mobile Money bị đóng và thủ tục đóng tài khoản ra sao?,,nhung_truong_hop_nao_tai_khoan_mobile_money_bi_don,,,active
dieu_khoan__mo_va_su_dung_dich_vu_mobile_money__prob_9,Phương thức thông báo và cách xử lý số dư sau khi đóng tài khoản Mobile Money như thế nào?,,phuong_thuc_thong_bao_va_cach_xu_ly_so_du_sau_khi,,,active
dieu_khoan__quyen_va_nghia_vu_cac_ben_khi_dung_dich_vu_mobile_money__prob_1,Khách hàng có những quyền gì khi sử dụng dịch vụ Mobile Money?,,khach_hang_co_nhung_quyen_gi_khi_su_dung_dich_vu_m,,,active
dieu_khoan__quyen_va_nghia_vu_cac_ben_khi_dung_dich_vu_mobile_money__prob_2,Nghĩa vụ và trách nhiệm của Khách hàng khi sử dụng dịch vụ Mobile Money là gì?,,nghia_vu_va_trach_nhiem_cua_khach_hang_khi_su_dung,,,active
dieu_khoan__quyen_va_nghia_vu_cac_ben_khi_dung_dich_vu_mobile_money__prob_3,Thời hạn gửi yêu cầu tra soát và việc tiếp nhận thông báo được quy định ra sao?,,thoi_han_gui_yeu_cau_tra_soat_va_viec_tiep_nhan_th,,,active
dieu_khoan__quyen_va_nghia_vu_cac_ben_khi_dung_dich_vu_mobile_money__prob_4,VNPT có những quyền gì trong quá trình cung cấp dịch vụ Mobile Money?,,vnpt_co_nhung_quyen_gi_trong_qua_trinh_cung_cap_di,,,active
dieu_khoan__quyen_va_nghia_vu_cac_ben_khi_dung_dich_vu_mobile_money__prob_5,Nghĩa vụ và trách nhiệm của VNPT đối với Khách hàng khi cung cấp dịch vụ Mobile Money?,,nghia_vu_va_trach_nhiem_cua_vnpt_doi_voi_khach_han,,,active
dieu_khoan__giao_dich_khong_huy_ngang_o_dich_vu_mobile_money__prob_1,Các giao dịch Mobile Money đã thực hiện có được hủy hoặc thay đổi không?,,cac_giao_dich_mobile_money_da_thuc_hien_co_duoc_hu,,,active
dieu_khoan__bieu_phi_va_han_muc_giao_dich__prob_1,Biểu phí và hạn mức giao dịch Mobile Money được áp dụng như thế nào?,,bieu_phi_va_han_muc_giao_dich_mobile_money_duoc_ap,,,active
dieu_khoan__bieu_phi_va_han_muc_giao_dich__prob_2,VNPT có quyền thay đổi biểu phí và hạn mức giao dịch Mobile Money ra sao?,,vnpt_co_quyen_thay_doi_bieu_phi_va_han_muc_giao_di,,,active
dieu_khoan__tam_ngung_va_cham_dut_su_dung_dich_vu_mobile_money__prob_1,Khách hàng có quyền chủ động chấm dứt sử dụng dịch vụ Mobile Money trong những trường hợp nào?,,khach_hang_co_quyen_chu_dong_cham_dut_su_dung_dich,,,active
dieu_khoan__tam_ngung_va_cham_dut_su_dung_dich_vu_mobile_money__prob_2,Trong những trường hợp nào VNPT được quyền tạm dừng hoặc từ chối cung cấp dịch vụ Mobile Money?,,trong_nhung_truong_hop_nao_vnpt_duoc_quyen_tam_dun,,,active
dieu_khoan__tiep_nhan_cung_cap_thong_tin_giai_quyet_tra_soat_khieu_nai__prob_1,"Khách hàng có thể tra soát, khiếu nại dịch vụ Mobile Money qua những kênh nào?",,khach_hang_co_the_tra_soat_khieu_nai_dich_vu_mobi,,,active
dieu_khoan__tiep_nhan_cung_cap_thong_tin_giai_quyet_tra_soat_khieu_nai__prob_2,"Thời hạn xử lý và thông báo kết quả tra soát, khiếu nại Mobile Money là bao lâu?",,thoi_han_xu_ly_va_thong_bao_ket_qua_tra_soat_khie,,,active
dieu_khoan__tiep_nhan_cung_cap_thong_tin_giai_quyet_tra_soat_khieu_nai__prob_3,Việc bồi hoàn tổn thất và xử lý các sai phạm pháp luật liên quan đến giao dịch Mobile Money được quy định thế nào?,,viec_boi_hoan_ton_that_va_xu_ly_cac_sai_pham_phap,,,active
dieu_khoan__bao_mat_thong_tin_va_quyen_so_huu_tri_tue_o_dich_vu_mobile_m__prob_1,Trách nhiệm bảo mật thông tin và phạm vi quyền truy cập dữ liệu của VNPT đối với Mobile Money ra sao?,,trach_nhiem_bao_mat_thong_tin_va_pham_vi_quyen_tru,,,active
dieu_khoan__bao_mat_thong_tin_va_quyen_so_huu_tri_tue_o_dich_vu_mobile_m__prob_2,Dữ liệu cá nhân và quyền sở hữu trí tuệ trong dịch vụ Mobile Money được bảo vệ như thế nào?,,du_lieu_ca_nhan_va_quyen_so_huu_tri_tue_trong_dich,,,active
dieu_khoan__truong_hop_bat_kha_khang_o_dich_vu_mobile_money__prob_1,"Khái niệm, phạm vi áp dụng của sự kiện bất khả kháng và quyền miễn trừ trách nhiệm",,khai_niem_pham_vi_ap_dung_cua_su_kien_bat_kha_kha,,,active
dieu_khoan__luat_dieu_chinh_va_giai_quyet_tranh_chap_o_dich_vu_mobile_mo__prob_1,Luật áp dụng và trình tự giải quyết tranh chấp liên quan đến dịch vụ Mobile Money như thế nào?,,luat_ap_dung_va_trinh_tu_giai_quyet_tranh_chap_lie,,,active
dieu_khoan__hieu_luc__prob_1,Hiệu lực áp dụng và việc thay đổi Bản Điều khoản dịch vụ Mobile Money được quy định ra sao?,,hieu_luc_ap_dung_va_viec_thay_doi_ban_dieu_khoan_d,,,active
dieu_khoan__pham_vi_ap_dung_dieu_khoan_chap_thuan_cua_vi_doanh_nghiep_vn__prob_1,Ví doanh nghiệp VNPT PAY áp dụng cho những đối tượng nào và trong phạm vi nào?,,vi_doanh_nghiep_vnpt_pay_ap_dung_cho_nhung_doi_tuo,,,active
dieu_khoan__pham_vi_ap_dung_dieu_khoan_chap_thuan_cua_vi_doanh_nghiep_vn__prob_2,"Khi mở và sử dụng Ví doanh nghiệp VNPT PAY, tổ chức cần chấp thuận những điều khoản nào?",,khi_mo_va_su_dung_vi_doanh_nghiep_vnpt_pay_to_chu,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_1,Điều kiện và cách thức mở Ví doanh nghiệp VNPT PAY là gì?,,dieu_kien_va_cach_thuc_mo_vi_doanh_nghiep_vnpt_pay,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_2,Ví doanh nghiệp VNPT PAY được liên kết với những tài khoản hoặc phương thức thanh toán nào?,,vi_doanh_nghiep_vnpt_pay_duoc_lien_ket_voi_nhung_t,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_3,Ví doanh nghiệp VNPT PAY được phép thực hiện những giao dịch gì và hạn mức giao dịch ra sao?,,vi_doanh_nghiep_vnpt_pay_duoc_phep_thuc_hien_nhung,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_4,"Tổ chức có trách nhiệm gì trong việc sử dụng, quản lý và tra soát khiếu nại Ví doanh nghiệp VNPT PAY?",,to_chuc_co_trach_nhiem_gi_trong_viec_su_dung_quan,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_5,Quy định và thủ tục ủy quyền sử dụng Ví doanh nghiệp VNPT PAY được thực hiện như thế nào?,,quy_dinh_va_thu_tuc_uy_quyen_su_dung_vi_doanh_nghi,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_6,Những hành vi nào bị cấm khi sử dụng Ví doanh nghiệp VNPT PAY?,,nhung_hanh_vi_nao_bi_cam_khi_su_dung_vi_doanh_nghi,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_7,"Trong những trường hợp nào Ví doanh nghiệp VNPT PAY bị tạm khóa, phong tỏa hoặc đóng?",,trong_nhung_truong_hop_nao_vi_doanh_nghiep_vnpt_pa,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_8,Cơ chế trích nợ tự động trên Ví doanh nghiệp VNPT PAY được thực hiện như thế nào?,,co_che_trich_no_tu_dong_tren_vi_doanh_nghiep_vnpt,,,active
dieu_khoan__mo_va_su_dung_vi_doanh_nghiep_vnpt_pay__prob_9,"Phương thức thông báo và quy định về mật khẩu, chữ ký điện tử khi sử dụng Ví doanh nghiệp VNPT PAY là gì?",,phuong_thuc_thong_bao_va_quy_dinh_ve_mat_khau_chu,,,active
dieu_khoan__phi_dich_vu_o_vi_doanh_nghiep_vnpt_pay__prob_1,Biểu phí dịch vụ Ví doanh nghiệp VNPT PAY được quy định và thay đổi như thế nào?,,bieu_phi_dich_vu_vi_doanh_nghiep_vnpt_pay_duoc_quy,,,active
dieu_khoan__phi_dich_vu_o_vi_doanh_nghiep_vnpt_pay__prob_2,Nghĩa vụ thanh toán phí và cơ chế trích nợ tự động đối với tổ chức được áp dụng ra sao?,,nghia_vu_thanh_toan_phi_va_co_che_trich_no_tu_dong,,,active
dieu_khoan__thu_thap_cung_cap_thong_tin_va_xu_ly_du_lieu_ca_nhan_o_vi_do__prob_1,"Mục đích VNPT thu thập và xử lý dữ liệu, thông tin của khách hàng doanh nghiệp là gì?",,muc_dich_vnpt_thu_thap_va_xu_ly_du_lieu_thong_tin,,,active
dieu_khoan__thu_thap_cung_cap_thong_tin_va_xu_ly_du_lieu_ca_nhan_o_vi_do__prob_2,Trong những trường hợp nào VNPT được cung cấp thông tin doanh nghiệp cho bên thứ ba?,,trong_nhung_truong_hop_nao_vnpt_duoc_cung_cap_thon,,,active
dieu_khoan__thu_thap_cung_cap_thong_tin_va_xu_ly_du_lieu_ca_nhan_o_vi_do__prob_3,Phạm vi khách hàng doanh nghiệp đồng ý cho phép VNPT sử dụng thông tin doanh nghiệp là gì?,,pham_vi_khach_hang_doanh_nghiep_dong_y_cho_phep_vn,,,active
dieu_khoan__quyen_va_nghia_vu_cua_khach_hang_khi_dung_vi_doanh_nghiep_vn__prob_1,Khách hàng doanh nghiệp có những quyền gì khi sử dụng Ví doanh nghiệp VNPT PAY?,,khach_hang_doanh_nghiep_co_nhung_quyen_gi_khi_su_d,,,active
dieu_khoan__quyen_va_nghia_vu_cua_khach_hang_khi_dung_vi_doanh_nghiep_vn__prob_2,Nghĩa vụ và trách nhiệm của khách hàng doanh nghiệp khi sử dụng Ví doanh nghiệp VNPT PAY là gì?,,nghia_vu_va_trach_nhiem_cua_khach_hang_doanh_nghie,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnpt_khi_cung_cap_dich_vu_vi_doanh_ngh__prob_1,VNPT có những quyền gì trong quá trình cung cấp dịch vụ Ví doanh nghiệp VNPT PAY?,,vnpt_co_nhung_quyen_gi_trong_qua_trinh_cung_cap_di,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnpt_khi_cung_cap_dich_vu_vi_doanh_ngh__prob_2,Trách nhiệm và nghĩa vụ của VNPT đối với khách hàng doanh nghiệp khi cung cấp dịch vụ,,trach_nhiem_va_nghia_vu_cua_vnpt_doi_voi_khach_han,,,active
dieu_khoan__thay_doi_tam_dung_gia_han_va_cham_dut_dich_vu_o_vi_doanh_ngh__prob_1,"Quyền của VNPT trong việc thay đổi, điều chỉnh hoặc tạm ngừng Dịch vụ Ví doanh nghiệp VNPT PAY",,quyen_cua_vnpt_trong_viec_thay_doi_dieu_chinh_hoa,,,active
dieu_khoan__thay_doi_tam_dung_gia_han_va_cham_dut_dich_vu_o_vi_doanh_ngh__prob_2,Các trường hợp và điều kiện chấm dứt việc sử dụng Dịch vụ Ví doanh nghiệp VNPT PAY là gì?,,cac_truong_hop_va_dieu_kien_cham_dut_viec_su_dung,,,active
dieu_khoan__giao_dich_khong_huy_ngang_o_vi_doanh_nghiep_vnpt_pay__prob_1,Quy định về tính không hủy ngang của các giao dịch đã thực hiện trên Ví doanh nghiệp VNPT Pay,,quy_dinh_ve_tinh_khong_huy_ngang_cua_cac_giao_dich,,,active
dieu_khoan__quy_dinh_xu_ly_tra_soat_khieu_nai_o_vi_doanh_nghiep_vnpt_pay__prob_1,Các kênh tiếp nhận yêu cầu tra soát và khiếu nại của Khách hàng,,cac_kenh_tiep_nhan_yeu_cau_tra_soat_va_khieu_nai_c,,,active
dieu_khoan__quy_dinh_xu_ly_tra_soat_khieu_nai_o_vi_doanh_nghiep_vnpt_pay__prob_2,"Thời hạn xử lý và thông báo kết quả tra soát, khiếu nại",,thoi_han_xu_ly_va_thong_bao_ket_qua_tra_soat_khie,,,active
dieu_khoan__quy_dinh_xu_ly_tra_soat_khieu_nai_o_vi_doanh_nghiep_vnpt_pay__prob_3,Quy định về bồi hoàn tổn thất và xử lý các sai phạm pháp luật liên quan đến giao dịch,,quy_dinh_ve_boi_hoan_ton_that_va_xu_ly_cac_sai_pha,,,active
dieu_khoan__bao_mat_thong_tin_va_quyen_so_huu_tri_tue_o_vi_doanh_nghiep___prob_1,Trách nhiệm bảo mật thông tin và phạm vi quyền truy cập dữ liệu của Ví doanh nghiệp VNPT PAY,,trach_nhiem_bao_mat_thong_tin_va_pham_vi_quyen_tru,,,active
dieu_khoan__bao_mat_thong_tin_va_quyen_so_huu_tri_tue_o_vi_doanh_nghiep___prob_2,Quy định về quyền sở hữu trí tuệ của Ví doanh nghiệp VNPT PAY,,quy_dinh_ve_quyen_so_huu_tri_tue_cua_vi_doanh_nghi,,,active
dieu_khoan__hoan_tra_tien_o_vi_doanh_nghiep_vnpt_pay__prob_1,Các trường hợp được hoàn trả tiền vào Ví doanh nghiệp VNPT PAY,,cac_truong_hop_duoc_hoan_tra_tien_vao_vi_doanh_ngh,,,active
dieu_khoan__cac_truong_hop_mien_trach_nhiem_o_vi_doanh_nghiep_vnpt_pay__prob_1,Các trường hợp VNPT được miễn trách nhiệm bồi thường khi cung cấp Dịch vụ Ví doanh nghiệp VNPT PAY,,cac_truong_hop_vnpt_duoc_mien_trach_nhiem_boi_thuo,,,active
dieu_khoan__su_kien_bat_kha_khang_o_vi_doanh_nghiep_vnpt_pay__prob_1,Khái niệm và phạm vi áp dụng của sự kiện bất khả kháng,,khai_niem_va_pham_vi_ap_dung_cua_su_kien_bat_kha_k,,,active
dieu_khoan__su_kien_bat_kha_khang_o_vi_doanh_nghiep_vnpt_pay__prob_2,Quyền miễn trừ trách nhiệm của các bên trong trường hợp xảy ra sự kiện bất khả kháng,,quyen_mien_tru_trach_nhiem_cua_cac_ben_trong_truon,,,active
dieu_khoan__luat_dieu_chinh_va_giai_quyet_tranh_chap_cua_vi_doanh_nghiep__prob_1,Luật áp dụng và quy trình giải quyết tranh chấp liên quan đến Dịch vụ Ví doanh nghiệp VNPT PAY,,luat_ap_dung_va_quy_trinh_giai_quyet_tranh_chap_li,,,active
dieu_khoan__dieu_khoan_thi_hanh_cua_vi_doanh_nghiep_vnpt_pay__prob_1,"Hiệu lực của thỏa thuận và các quy định về chuyển nhượng, tính độc lập của điều khoản",,hieu_luc_cua_thoa_thuan_va_cac_quy_dinh_ve_chuyen,,,active
dieu_khoan__dieu_kien_su_dung__prob_1,Điều kiện để kích hoạt và sử dụng phương thức xác thực SmartOTP là gì?,,dieu_kien_de_kich_hoat_va_su_dung_phuong_thuc_xac,,,active
dieu_khoan__pham_vi_dich_vu_va_muc_giao_dich_ap_dung__prob_1,Quy định về phạm vi áp dụng và hạn mức giao dịch khi sử dụng SmartOTP,,quy_dinh_ve_pham_vi_ap_dung_va_han_muc_giao_dich_k,,,active
dieu_khoan__quyen_va_nghia_vu_cua_khach_hang_khi_dung_smartotp__prob_1,Quyền của Khách hàng khi sử dụng SmartOTP,,quyen_cua_khach_hang_khi_su_dung_smartotp,,,active
dieu_khoan__quyen_va_nghia_vu_cua_khach_hang_khi_dung_smartotp__prob_2,Nghĩa vụ và trách nhiệm của Khách hàng khi sử dụng SmartOTP,,nghia_vu_va_trach_nhiem_cua_khach_hang_khi_su_dung,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnptmedia_khi_cung_cap_dich_vu_smartot__prob_1,Quyền của VNPT trong quá trình cung cấp dịch vụ SmartOTP,,quyen_cua_vnpt_trong_qua_trinh_cung_cap_dich_vu_sm,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnptmedia_khi_cung_cap_dich_vu_smartot__prob_2,Nghĩa vụ của VNPT đối với Khách hàng khi cung cấp dịch vụ SmartOTP,,nghia_vu_cua_vnpt_doi_voi_khach_hang_khi_cung_cap,,,active
dieu_khoan__luat_dieu_chinh_va_giai_quyet_tranh_chap_cua_dich_vu_smartot__prob_1,Cơ sở pháp lý và quy trình giải quyết mâu thuẫn liên quan đến SmartOTP,,co_so_phap_ly_va_quy_trinh_giai_quyet_mau_thuan_li,,,active
dieu_khoan__cac_dieu_khoan_khac__prob_1,Quy định về chuyển nhượng quyền lợi và tính độc lập của các điều khoản SmartOTP,,quy_dinh_ve_chuyen_nhuong_quyen_loi_va_tinh_doc_la,,,active
dieu_khoan__quyen_va_nghia_vu_cua_quy_khach_khi_dung_dich_vu_thanh_toan___prob_1,Quyền của Khách hàng khi sử dụng dịch vụ thanh toán hóa đơn tự động,,quyen_cua_khach_hang_khi_su_dung_dich_vu_thanh_toa,,,active
dieu_khoan__quyen_va_nghia_vu_cua_quy_khach_khi_dung_dich_vu_thanh_toan___prob_2,Trách nhiệm của Khách hàng trong việc cung cấp thông tin và xác thực dữ liệu hóa đơn,,trach_nhiem_cua_khach_hang_trong_viec_cung_cap_tho,,,active
dieu_khoan__quyen_va_nghia_vu_cua_quy_khach_khi_dung_dich_vu_thanh_toan___prob_3,Nghĩa vụ của Khách hàng về nguồn tiền thanh toán và quy trình trích nợ tự động,,nghia_vu_cua_khach_hang_ve_nguon_tien_thanh_toan_v,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnptmedia_khi_cung_cap_dich_vu_thanh_t__prob_1,Quyền của VNPT-Media trong quá trình cung cấp dịch vụ thanh toán hóa đơn tự động,,quyen_cua_vnptmedia_trong_qua_trinh_cung_cap_dich,,,active
dieu_khoan__quyen_va_nghia_vu_cua_vnptmedia_khi_cung_cap_dich_vu_thanh_t__prob_2,Nghĩa vụ của VNPT-Media đối với Khách hàng khi cung cấp dịch vụ thanh toán hóa đơn tự động,,nghia_vu_cua_vnptmedia_doi_voi_khach_hang_khi_cun,,,active
dieu_khoan__sua_doi_bo_sung_dieu_kien_va_dieu_khoan__prob_1,"Quy trình sửa đổi, bổ sung và hiệu lực áp dụng của Điều kiện và Điều khoản dịch vụ thanh toán hóa đơn tự động",,quy_trinh_sua_doi_bo_sung_va_hieu_luc_ap_dung_cua,,,active
dieu_khoan__pham_vi_ap_dung_dieu_khoan_chap_thuan_cua_dich_vu_giao_dich___prob_1,Dịch vụ Giao dịch quốc tế áp dụng cho những đối tượng nào và trong phạm vi nào?,,dich_vu_giao_dich_quoc_te_ap_dung_cho_nhung_doi_tu,,,active
dieu_khoan__pham_vi_ap_dung_dieu_khoan_chap_thuan_cua_dich_vu_giao_dich___prob_2,Quy định về việc VNPT sửa đổi điều khoản và quyền chấm dứt sử dụng dịch vụ của Khách hàng,,quy_dinh_ve_viec_vnpt_sua_doi_dieu_khoan_va_quyen,,,active
dieu_khoan__quy_dinh_ve_su_dung_dich_vu_giao_dich_quoc_te__prob_1,"Nghĩa vụ cung cấp thông tin và phạm vi VNPT thu thập, xử lý dữ liệu khách hàng khi sử dụng Dịch vụ Giao dịch quốc tế",,nghia_vu_cung_cap_thong_tin_va_pham_vi_vnpt_thu_th,,,active
dieu_khoan__quy_dinh_ve_su_dung_dich_vu_giao_dich_quoc_te__prob_2,"Điều kiện kích hoạt, sử dụng và phạm vi thanh toán quốc tế của Dịch vụ Giao dịch quốc tế",,dieu_kien_kich_hoat_su_dung_va_pham_vi_thanh_toan,,,active
