id,title,description,intent,keywords,sample_questions,status
dieu_khoan__quy_dinh_ve_su_dung_dich_vu_giao_dich_quoc_te__prob_3,Quy trình Tắt/Bật hoặc Hủy dịch vụ Giao dịch quốc tế,,quy_trinh_tatbat_hoac_huy_dich_vu_giao_dich_quoc,,,active
dieu_khoan__quy_dinh_ve_su_dung_dich_vu_giao_dich_quoc_te__prob_4,Quy định về quản lý nguồn tiền và trách nhiệm thanh toán giao dịch quốc tế của Khách hàng,,quy_dinh_ve_quan_ly_nguon_tien_va_trach_nhiem_than,,,active
dieu_khoan__quy_dinh_ve_su_dung_dich_vu_giao_dich_quoc_te__prob_5,Các trường hợp VNPT được quyền từ chối xử lý giao dịch quốc tế,,cac_truong_hop_vnpt_duoc_quyen_tu_choi_xu_ly_giao,,,active
dieu_khoan__quy_dinh_ve_su_dung_dich_vu_giao_dich_quoc_te__prob_6,Quy định về hạn mức và biểu phí dịch vụ giao dịch quốc tế,,quy_dinh_ve_han_muc_va_bieu_phi_dich_vu_giao_dich,,,active
dieu_khoan__tra_soat_xu_ly_khieu_nai_trong_qua_trinh_su_dung_dich_vu__prob_1,Quy trình và nghĩa vụ của khách hàng khi phát hiện sai sót giao dịch quốc tế,,quy_trinh_va_nghia_vu_cua_khach_hang_khi_phat_hien,,,active
dieu_khoan__dieu_khoan_mien_trach_nhiem_cua_dich_vu_giao_dich_quoc_te__prob_1,Trách nhiệm của khách hàng và các trường hợp miễn trừ cho VNPT/Đối tác,,trach_nhiem_cua_khach_hang_va_cac_truong_hop_mien,,,active
dieu_khoan__thoa_thuan_chung_cua_dich_vu_lien_ket_thanh_toan_vnpt_money__prob_1,Mục đích và cam kết của khách hàng đối với thỏa thuận liên kết thanh toán,,muc_dich_va_cam_ket_cua_khach_hang_doi_voi_thoa_th,,,active
dieu_khoan__thoa_thuan_chung_cua_dich_vu_lien_ket_thanh_toan_vnpt_money__prob_2,Quy định về việc sửa đổi nội dung và hiệu lực của thỏa thuận liên kết,,quy_dinh_ve_viec_sua_doi_noi_dung_va_hieu_luc_cua,,,active
dieu_khoan__quy_dinh_su_dung_tinh_nang_lien_ket_tai_khoan__prob_1,Cơ chế xác thực sau khi liên kết thanh toán thành công,,co_che_xac_thuc_sau_khi_lien_ket_thanh_toan_thanh,,,active
dieu_khoan__quy_dinh_su_dung_tinh_nang_lien_ket_tai_khoan__prob_2,Quy trình và hệ quả của việc hủy liên kết thanh toán,,quy_trinh_va_he_qua_cua_viec_huy_lien_ket_thanh_to,,,active
dieu_khoan__quy_dinh_su_dung_tinh_nang_lien_ket_tai_khoan__prob_3,Trách nhiệm bảo mật và lựa chọn đối tác liên kết,,trach_nhiem_bao_mat_va_lua_chon_doi_tac_lien_ket,,,active
dieu_khoan__cam_ket_khi_su_dung_dich_vu_lien_ket_tai_khoan__prob_1,Quyền trích nợ tự động và giới hạn trách nhiệm của VNPT-Media,,quyen_trich_no_tu_dong_va_gioi_han_trach_nhiem_cua,,,active
dieu_khoan__cam_ket_khi_su_dung_dich_vu_lien_ket_tai_khoan__prob_2,Trách nhiệm của khách hàng về thông tin và bảo mật tài khoản liên kết,,trach_nhiem_cua_khach_hang_ve_thong_tin_va_bao_mat,,,active
dieu_khoan__dieu_khoan_mien_trach_nhiem_cua_dich_vu_lien_ket_thanh_toan___prob_1,Giới hạn trách nhiệm của VNPT-Media đối với hàng hóa và quy trình sử dụng,,gioi_han_trach_nhiem_cua_vnptmedia_doi_voi_hang_h,,,active
dieu_khoan__dieu_khoan_mien_trach_nhiem_cua_dich_vu_lien_ket_thanh_toan___prob_2,"Quy định về hoàn trả tiền và giải quyết khiếu nại sản phẩm, dịch vụ",,quy_dinh_ve_hoan_tra_tien_va_giai_quyet_khieu_nai,,,active
dieu_khoan__canh_bao_hanh_vi_vi_pham__prob_1,Danh sách các hành vi bị nghiêm cấm khi mở và sử dụng Ví điện tử VNPT Pay,,danh_sach_cac_hanh_vi_bi_nghiem_cam_khi_mo_va_su_d,,,active
dich_vu__nap_dien_thoai__prob_1,Hướng dẫn nạp tiền điện thoại,,huong_dan_nap_tien_dien_thoai,,,active
dich_vu__nap_dien_thoai__prob_2,Nạp nhầm số điện thoại có lấy lại được tiền không?,,nap_nham_so_dien_thoai_co_lay_lai_duoc_tien_khong,,,active
dich_vu__nap_dien_thoai__prob_3,Có thể nạp cho các nhà mạng nào?,,co_the_nap_cho_cac_nha_mang_nao,,,active
dich_vu__nap_dien_thoai__prob_4,Tại sao tài khoản bị trừ tiền nhưng thuê bao chưa nhận được?,,tai_sao_tai_khoan_bi_tru_tien_nhung_thue_bao_chua,,,active
dich_vu__hoa_don_vien_thong__prob_1,Hướng dẫn thanh toán cước trả sau,,huong_dan_thanh_toan_cuoc_tra_sau,,,active
dich_vu__hoa_don_vien_thong__prob_2,Thanh toán gộp nhiều hóa đơn cùng lúc được không?,,thanh_toan_gop_nhieu_hoa_don_cung_luc_duoc_khong,,,active
dich_vu__hoa_don_vien_thong__prob_3,Đăng ký thanh toán tự động cước viễn thông,,dang_ky_thanh_toan_tu_dong_cuoc_vien_thong,,,active
dich_vu__hoa_don_vien_thong__prob_4,Lấy hóa đơn điện tử sau khi thanh toán ở đâu?,,lay_hoa_don_dien_tu_sau_khi_thanh_toan_o_dau,,,active
dich_vu__data_3g4g__prob_1,Hướng dẫn mua gói cước Data 3G/4G,,huong_dan_mua_goi_cuoc_data_3g4g,,,active
dich_vu__data_3g4g__prob_2,Gói data có tự động gia hạn không?,,goi_data_co_tu_dong_gia_han_khong,,,active
dich_vu__data_3g4g__prob_3,Mua data cho người khác được không?,,mua_data_cho_nguoi_khac_duoc_khong,,,active
dich_vu__data_3g4g__prob_4,Tại sao mua gói data báo lỗi?,,tai_sao_mua_goi_data_bao_loi,,,active
dich_vu__mua_ma_the__prob_1,Hướng dẫn sử dụng dịch vụ Mua mã thẻ,,huong_dan_su_dung_dich_vu_mua_ma_the,,,active
dich_vu__mua_ma_the__prob_2,Kiểm tra lịch sử giao dịch Mua mã thẻ,,kiem_tra_lich_su_giao_dich_mua_ma_the,,,active
dich_vu__mua_ma_the__prob_3,Lỗi thanh toán Mua mã thẻ bị treo,,loi_thanh_toan_mua_ma_the_bi_treo,,,active
dich_vu__mua_ma_the__prob_4,Dịch vụ Mua mã thẻ hỗ trợ nguồn tiền nào?,,dich_vu_mua_ma_the_ho_tro_nguon_tien_nao,,,active
dich_vu__goi_cuoc_mytv__prob_1,Hướng dẫn sử dụng dịch vụ Gói cước MyTV,,huong_dan_su_dung_dich_vu_goi_cuoc_mytv,,,active
dich_vu__goi_cuoc_mytv__prob_2,Kiểm tra lịch sử giao dịch Gói cước MyTV,,kiem_tra_lich_su_giao_dich_goi_cuoc_mytv,,,active
dich_vu__goi_cuoc_mytv__prob_3,Lỗi thanh toán Gói cước MyTV bị treo,,loi_thanh_toan_goi_cuoc_mytv_bi_treo,,,active
dich_vu__goi_cuoc_mytv__prob_4,Dịch vụ Gói cước MyTV hỗ trợ nguồn tiền nào?,,dich_vu_goi_cuoc_mytv_ho_tro_nguon_tien_nao,,,active
dich_vu__goi_cuoc_digilife__prob_1,Hướng dẫn sử dụng dịch vụ Gói cước DigiLife,,huong_dan_su_dung_dich_vu_goi_cuoc_digilife,,,active
dich_vu__goi_cuoc_digilife__prob_2,Kiểm tra lịch sử giao dịch Gói cước DigiLife,,kiem_tra_lich_su_giao_dich_goi_cuoc_digilife,,,active
dich_vu__goi_cuoc_digilife__prob_3,Lỗi thanh toán Gói cước DigiLife bị treo,,loi_thanh_toan_goi_cuoc_digilife_bi_treo,,,active
dich_vu__goi_cuoc_digilife__prob_4,Dịch vụ Gói cước DigiLife hỗ trợ nguồn tiền nào?,,dich_vu_goi_cuoc_digilife_ho_tro_nguon_tien_nao,,,active
dich_vu__don_hang_vnpt__prob_1,Hướng dẫn sử dụng dịch vụ Đơn hàng VNPT,,huong_dan_su_dung_dich_vu_don_hang_vnpt,,,active
dich_vu__don_hang_vnpt__prob_2,Kiểm tra lịch sử giao dịch Đơn hàng VNPT,,kiem_tra_lich_su_giao_dich_don_hang_vnpt,,,active
dich_vu__don_hang_vnpt__prob_3,Lỗi thanh toán Đơn hàng VNPT bị treo,,loi_thanh_toan_don_hang_vnpt_bi_treo,,,active
dich_vu__don_hang_vnpt__prob_4,Dịch vụ Đơn hàng VNPT hỗ trợ nguồn tiền nào?,,dich_vu_don_hang_vnpt_ho_tro_nguon_tien_nao,,,active
dich_vu__di_dong_tra_sau__prob_1,Hướng dẫn thanh toán cước trả sau,,huong_dan_thanh_toan_cuoc_tra_sau,,,active
dich_vu__di_dong_tra_sau__prob_2,Thanh toán gộp nhiều hóa đơn cùng lúc được không?,,thanh_toan_gop_nhieu_hoa_don_cung_luc_duoc_khong,,,active
dich_vu__di_dong_tra_sau__prob_3,Đăng ký thanh toán tự động cước viễn thông,,dang_ky_thanh_toan_tu_dong_cuoc_vien_thong,,,active
dich_vu__di_dong_tra_sau__prob_4,Lấy hóa đơn điện tử sau khi thanh toán ở đâu?,,lay_hoa_don_dien_tu_sau_khi_thanh_toan_o_dau,,,active
dich_vu__dien_thoai_co_dinh__prob_1,Hướng dẫn sử dụng dịch vụ Điện thoại cố định,,huong_dan_su_dung_dich_vu_dien_thoai_co_dinh,,,active
dich_vu__dien_thoai_co_dinh__prob_2,Kiểm tra lịch sử giao dịch Điện thoại cố định,,kiem_tra_lich_su_giao_dich_dien_thoai_co_dinh,,,active
dich_vu__dien_thoai_co_dinh__prob_3,Lỗi thanh toán Điện thoại cố định bị treo,,loi_thanh_toan_dien_thoai_co_dinh_bi_treo,,,active
dich_vu__dien_thoai_co_dinh__prob_4,Dịch vụ Điện thoại cố định hỗ trợ nguồn tiền nào?,,dich_vu_dien_thoai_co_dinh_ho_tro_nguon_tien_nao,,,active
dich_vu__thanh_toan_tra_truoc_cuoc__prob_1,Hướng dẫn sử dụng dịch vụ Thanh toán trả trước cước,,huong_dan_su_dung_dich_vu_thanh_toan_tra_truoc_cuo,,,active
dich_vu__thanh_toan_tra_truoc_cuoc__prob_2,Kiểm tra lịch sử giao dịch Thanh toán trả trước cước,,kiem_tra_lich_su_giao_dich_thanh_toan_tra_truoc_cu,,,active
dich_vu__thanh_toan_tra_truoc_cuoc__prob_3,Lỗi thanh toán Thanh toán trả trước cước bị treo,,loi_thanh_toan_thanh_toan_tra_truoc_cuoc_bi_treo,,,active
dich_vu__thanh_toan_tra_truoc_cuoc__prob_4,Dịch vụ Thanh toán trả trước cước hỗ trợ nguồn tiền nào?,,dich_vu_thanh_toan_tra_truoc_cuoc_ho_tro_nguon_tie,,,active
dich_vu__nap_tien_tu_dong__prob_1,Hướng dẫn sử dụng dịch vụ Nạp tiền tự động,,huong_dan_su_dung_dich_vu_nap_tien_tu_dong,,,active
dich_vu__nap_tien_tu_dong__prob_2,Kiểm tra lịch sử giao dịch Nạp tiền tự động,,kiem_tra_lich_su_giao_dich_nap_tien_tu_dong,,,active
dich_vu__nap_tien_tu_dong__prob_3,Lỗi thanh toán Nạp tiền tự động bị treo,,loi_thanh_toan_nap_tien_tu_dong_bi_treo,,,active
dich_vu__nap_tien_tu_dong__prob_4,Dịch vụ Nạp tiền tự động hỗ trợ nguồn tiền nào?,,dich_vu_nap_tien_tu_dong_ho_tro_nguon_tien_nao,,,active
dich_vu__tien_dien__prob_1,Hướng dẫn thanh toán tiền Điện,,huong_dan_thanh_toan_tien_dien,,,active
dich_vu__tien_dien__prob_2,Tôi không nhớ Mã khách hàng (Mã PE) thì làm sao?,,toi_khong_nho_ma_khach_hang_ma_pe_thi_lam_sao,,,active
dich_vu__tien_dien__prob_3,Thanh toán trùng (đã đóng ở nơi khác) thì xử lý sao?,,thanh_toan_trung_da_dong_o_noi_khac_thi_xu_ly_sa,,,active
dich_vu__tien_dien__prob_4,Tại sao báo 'Không tìm thấy hóa đơn'?,,tai_sao_bao_khong_tim_thay_hoa_don,,,active
dich_vu__tien_nuoc__prob_1,Hướng dẫn thanh toán tiền Nước,,huong_dan_thanh_toan_tien_nuoc,,,active
dich_vu__tien_nuoc__prob_2,Danh sách nhà cung cấp nước chưa đầy đủ?,,danh_sach_nha_cung_cap_nuoc_chua_day_du,,,active
dich_vu__tien_nuoc__prob_3,Lưu mẫu hóa đơn tiền nước,,luu_mau_hoa_don_tien_nuoc,,,active
dich_vu__tien_nuoc__prob_4,Thời gian gạch nợ hóa đơn nước,,thoi_gian_gach_no_hoa_don_nuoc,,,active
dich_vu__ve_sinh_moi_truong__prob_1,Hướng dẫn sử dụng dịch vụ Vệ sinh môi trường,,huong_dan_su_dung_dich_vu_ve_sinh_moi_truong,,,active
dich_vu__ve_sinh_moi_truong__prob_2,Kiểm tra lịch sử giao dịch Vệ sinh môi trường,,kiem_tra_lich_su_giao_dich_ve_sinh_moi_truong,,,active
dich_vu__ve_sinh_moi_truong__prob_3,Lỗi thanh toán Vệ sinh môi trường bị treo,,loi_thanh_toan_ve_sinh_moi_truong_bi_treo,,,active
dich_vu__ve_sinh_moi_truong__prob_4,Dịch vụ Vệ sinh môi trường hỗ trợ nguồn tiền nào?,,dich_vu_ve_sinh_moi_truong_ho_tro_nguon_tien_nao,,,active
dich_vu__vien_thong_vntt__prob_1,Hướng dẫn sử dụng dịch vụ Viễn thông VNTT,,huong_dan_su_dung_dich_vu_vien_thong_vntt,,,active
dich_vu__vien_thong_vntt__prob_2,Kiểm tra lịch sử giao dịch Viễn thông VNTT,,kiem_tra_lich_su_giao_dich_vien_thong_vntt,,,active
dich_vu__vien_thong_vntt__prob_3,Lỗi thanh toán Viễn thông VNTT bị treo,,loi_thanh_toan_vien_thong_vntt_bi_treo,,,active
dich_vu__vien_thong_vntt__prob_4,Dịch vụ Viễn thông VNTT hỗ trợ nguồn tiền nào?,,dich_vu_vien_thong_vntt_ho_tro_nguon_tien_nao,,,active
dich_vu__internet_vnpt__prob_1,Hướng dẫn sử dụng dịch vụ Internet VNPT,,huong_dan_su_dung_dich_vu_internet_vnpt,,,active
dich_vu__internet_vnpt__prob_2,Kiểm tra lịch sử giao dịch Internet VNPT,,kiem_tra_lich_su_giao_dich_internet_vnpt,,,active
dich_vu__internet_vnpt__prob_3,Lỗi thanh toán Internet VNPT bị treo,,loi_thanh_toan_internet_vnpt_bi_treo,,,active
dich_vu__internet_vnpt__prob_4,Dịch vụ Internet VNPT hỗ trợ nguồn tiền nào?,,dich_vu_internet_vnpt_ho_tro_nguon_tien_nao,,,active
dich_vu__internet_viettel__prob_1,Hướng dẫn sử dụng dịch vụ Internet Viettel,,huong_dan_su_dung_dich_vu_internet_viettel,,,active
dich_vu__internet_viettel__prob_2,Kiểm tra lịch sử giao dịch Internet Viettel,,kiem_tra_lich_su_giao_dich_internet_viettel,,,active
dich_vu__internet_viettel__prob_3,Lỗi thanh toán Internet Viettel bị treo,,loi_thanh_toan_internet_viettel_bi_treo,,,active
dich_vu__internet_viettel__prob_4,Dịch vụ Internet Viettel hỗ trợ nguồn tiền nào?,,dich_vu_internet_viettel_ho_tro_nguon_tien_nao,,,active
dich_vu__dien_nuoc_khac__prob_1,Hướng dẫn thanh toán tiền Điện,,huong_dan_thanh_toan_tien_dien,,,active
dich_vu__dien_nuoc_khac__prob_2,Tôi không nhớ Mã khách hàng (Mã PE) thì làm sao?,,toi_khong_nho_ma_khach_hang_ma_pe_thi_lam_sao,,,active
dich_vu__dien_nuoc_khac__prob_3,Thanh toán trùng (đã đóng ở nơi khác) thì xử lý sao?,,thanh_toan_trung_da_dong_o_noi_khac_thi_xu_ly_sa,,,active
dich_vu__dien_nuoc_khac__prob_4,Tại sao báo 'Không tìm thấy hóa đơn'?,,tai_sao_bao_khong_tim_thay_hoa_don,,,active
dich_vu__phi_chung_cu__prob_1,Hướng dẫn sử dụng dịch vụ Phí chung cư,,huong_dan_su_dung_dich_vu_phi_chung_cu,,,active
dich_vu__phi_chung_cu__prob_2,Kiểm tra lịch sử giao dịch Phí chung cư,,kiem_tra_lich_su_giao_dich_phi_chung_cu,,,active
dich_vu__phi_chung_cu__prob_3,Lỗi thanh toán Phí chung cư bị treo,,loi_thanh_toan_phi_chung_cu_bi_treo,,,active
dich_vu__phi_chung_cu__prob_4,Dịch vụ Phí chung cư hỗ trợ nguồn tiền nào?,,dich_vu_phi_chung_cu_ho_tro_nguon_tien_nao,,,active
dich_vu__hoc_phi_vnedu__prob_1,Hướng dẫn đóng học phí VnEdu,,huong_dan_dong_hoc_phi_vnedu,,,active
dich_vu__hoc_phi_vnedu__prob_2,Không tìm thấy thông tin học sinh?,,khong_tim_thay_thong_tin_hoc_sinh,,,active
dich_vu__hoc_phi_vnedu__prob_3,Biên lai đóng học phí lấy ở đâu?,,bien_lai_dong_hoc_phi_lay_o_dau,,,active
dich_vu__hoc_phi_vnedu__prob_4,Có thể đóng hộ học phí cho người khác không?,,co_the_dong_ho_hoc_phi_cho_nguoi_khac_khong,,,active
dich_vu__hoc_phi__prob_1,Hướng dẫn đóng học phí VnEdu,,huong_dan_dong_hoc_phi_vnedu,,,active
dich_vu__hoc_phi__prob_2,Không tìm thấy thông tin học sinh?,,khong_tim_thay_thong_tin_hoc_sinh,,,active
dich_vu__hoc_phi__prob_3,Biên lai đóng học phí lấy ở đâu?,,bien_lai_dong_hoc_phi_lay_o_dau,,,active
dich_vu__hoc_phi__prob_4,Có thể đóng hộ học phí cho người khác không?,,co_the_dong_ho_hoc_phi_cho_nguoi_khac_khong,,,active
dich_vu__hoc_phi_ssc__prob_1,Hướng dẫn đóng học phí VnEdu,,huong_dan_dong_hoc_phi_vnedu,,,active
dich_vu__hoc_phi_ssc__prob_2,Không tìm thấy thông tin học sinh?,,khong_tim_thay_thong_tin_hoc_sinh,,,active
dich_vu__hoc_phi_ssc__prob_3,Biên lai đóng học phí lấy ở đâu?,,bien_lai_dong_hoc_phi_lay_o_dau,,,active
dich_vu__hoc_phi_ssc__prob_4,Có thể đóng hộ học phí cho người khác không?,,co_the_dong_ho_hoc_phi_cho_nguoi_khac_khong,,,active
dich_vu__nap_the_vinaid__prob_1,Hướng dẫn sử dụng dịch vụ Nạp thẻ VinaID,,huong_dan_su_dung_dich_vu_nap_the_vinaid,,,active
dich_vu__nap_the_vinaid__prob_2,Kiểm tra lịch sử giao dịch Nạp thẻ VinaID,,kiem_tra_lich_su_giao_dich_nap_the_vinaid,,,active
dich_vu__nap_the_vinaid__prob_3,Lỗi thanh toán Nạp thẻ VinaID bị treo,,loi_thanh_toan_nap_the_vinaid_bi_treo,,,active
dich_vu__nap_the_vinaid__prob_4,Dịch vụ Nạp thẻ VinaID hỗ trợ nguồn tiền nào?,,dich_vu_nap_the_vinaid_ho_tro_nguon_tien_nao,,,active
dich_vu__hoc_mai__prob_1,Hướng dẫn sử dụng dịch vụ Học mãi,,huong_dan_su_dung_dich_vu_hoc_mai,,,active
dich_vu__hoc_mai__prob_2,Kiểm tra lịch sử giao dịch Học mãi,,kiem_tra_lich_su_giao_dich_hoc_mai,,,active
dich_vu__hoc_mai__prob_3,Lỗi thanh toán Học mãi bị treo,,loi_thanh_toan_hoc_mai_bi_treo,,,active
dich_vu__hoc_mai__prob_4,Dịch vụ Học mãi hỗ trợ nguồn tiền nào?,,dich_vu_hoc_mai_ho_tro_nguon_tien_nao,,,active
dich_vu__thu_phi_dh_cd__prob_1,Hướng dẫn sử dụng dịch vụ Thu phí ĐH - CĐ,,huong_dan_su_dung_dich_vu_thu_phi_dh_cd,,,active
dich_vu__thu_phi_dh_cd__prob_2,Kiểm tra lịch sử giao dịch Thu phí ĐH - CĐ,,kiem_tra_lich_su_giao_dich_thu_phi_dh_cd,,,active
dich_vu__thu_phi_dh_cd__prob_3,Lỗi thanh toán Thu phí ĐH - CĐ bị treo,,loi_thanh_toan_thu_phi_dh_cd_bi_treo,,,active
dich_vu__thu_phi_dh_cd__prob_4,Dịch vụ Thu phí ĐH - CĐ hỗ trợ nguồn tiền nào?,,dich_vu_thu_phi_dh_cd_ho_tro_nguon_tien_nao,,,active
dich_vu__nop_phi_xet_tuyen_dai_hoc__prob_1,Hướng dẫn sử dụng dịch vụ Nộp phí xét tuyển Đại học,,huong_dan_su_dung_dich_vu_nop_phi_xet_tuyen_dai_ho,,,active
dich_vu__nop_phi_xet_tuyen_dai_hoc__prob_2,Kiểm tra lịch sử giao dịch Nộp phí xét tuyển Đại học,,kiem_tra_lich_su_giao_dich_nop_phi_xet_tuyen_dai_h,,,active
dich_vu__nop_phi_xet_tuyen_dai_hoc__prob_3,Lỗi thanh toán Nộp phí xét tuyển Đại học bị treo,,loi_thanh_toan_nop_phi_xet_tuyen_dai_hoc_bi_treo,,,active
dich_vu__nop_phi_xet_tuyen_dai_hoc__prob_4,Dịch vụ Nộp phí xét tuyển Đại học hỗ trợ nguồn tiền nào?,,dich_vu_nop_phi_xet_tuyen_dai_hoc_ho_tro_nguon_tie,,,active
dich_vu__hoc_phi_dtsoft__prob_1,Hướng dẫn đóng học phí VnEdu,,huong_dan_dong_hoc_phi_vnedu,,,active
dich_vu__hoc_phi_dtsoft__prob_2,Không tìm thấy thông tin học sinh?,,khong_tim_thay_thong_tin_hoc_sinh,,,active
dich_vu__hoc_phi_dtsoft__prob_3,Biên lai đóng học phí lấy ở đâu?,,bien_lai_dong_hoc_phi_lay_o_dau,,,active
dich_vu__hoc_phi_dtsoft__prob_4,Có thể đóng hộ học phí cho người khác không?,,co_the_dong_ho_hoc_phi_cho_nguoi_khac_khong,,,active
dich_vu__hoc_phi_asc__prob_1,Hướng dẫn đóng học phí VnEdu,,huong_dan_dong_hoc_phi_vnedu,,,active
dich_vu__hoc_phi_asc__prob_2,Không tìm thấy thông tin học sinh?,,khong_tim_thay_thong_tin_hoc_sinh,,,active
dich_vu__hoc_phi_asc__prob_3,Biên lai đóng học phí lấy ở đâu?,,bien_lai_dong_hoc_phi_lay_o_dau,,,active
dich_vu__hoc_phi_asc__prob_4,Có thể đóng hộ học phí cho người khác không?,,co_the_dong_ho_hoc_phi_cho_nguoi_khac_khong,,,active
dich_vu__truyen_hinh_k__prob_1,Hướng dẫn sử dụng dịch vụ Truyền hình K+,,huong_dan_su_dung_dich_vu_truyen_hinh_k,,,active
dich_vu__truyen_hinh_k__prob_2,Kiểm tra lịch sử giao dịch Truyền hình K+,,kiem_tra_lich_su_giao_dich_truyen_hinh_k,,,active
dich_vu__truyen_hinh_k__prob_3,Lỗi thanh toán Truyền hình K+ bị treo,,loi_thanh_toan_truyen_hinh_k_bi_treo,,,active
dich_vu__truyen_hinh_k__prob_4,Dịch vụ Truyền hình K+ hỗ trợ nguồn tiền nào?,,dich_vu_truyen_hinh_k_ho_tro_nguon_tien_nao,,,active
