id,title,description,intent,keywords,sample_questions,status
dich_vu__vtvcab__prob_1,Hướng dẫn sử dụng dịch vụ VTVcab,,huong_dan_su_dung_dich_vu_vtvcab,,,active
dich_vu__vtvcab__prob_2,Kiểm tra lịch sử giao dịch VTVcab,,kiem_tra_lich_su_giao_dich_vtvcab,,,active
dich_vu__vtvcab__prob_3,Lỗi thanh toán VTVcab bị treo,,loi_thanh_toan_vtvcab_bi_treo,,,active
dich_vu__vtvcab__prob_4,Dịch vụ VTVcab hỗ trợ nguồn tiền nào?,,dich_vu_vtvcab_ho_tro_nguon_tien_nao,,,active
dich_vu__mytv__prob_1,Hướng dẫn sử dụng dịch vụ MyTV,,huong_dan_su_dung_dich_vu_mytv,,,active
dich_vu__mytv__prob_2,Kiểm tra lịch sử giao dịch MyTV,,kiem_tra_lich_su_giao_dich_mytv,,,active
dich_vu__mytv__prob_3,Lỗi thanh toán MyTV bị treo,,loi_thanh_toan_mytv_bi_treo,,,active
dich_vu__mytv__prob_4,Dịch vụ MyTV hỗ trợ nguồn tiền nào?,,dich_vu_mytv_ho_tro_nguon_tien_nao,,,active
dich_vu__sieu_tich_luy__prob_1,Hướng dẫn sử dụng dịch vụ Siêu Tích Lũy,,huong_dan_su_dung_dich_vu_sieu_tich_luy,,,active
dich_vu__sieu_tich_luy__prob_2,Kiểm tra lịch sử giao dịch Siêu Tích Lũy,,kiem_tra_lich_su_giao_dich_sieu_tich_luy,,,active
dich_vu__sieu_tich_luy__prob_3,Lỗi thanh toán Siêu Tích Lũy bị treo,,loi_thanh_toan_sieu_tich_luy_bi_treo,,,active
dich_vu__sieu_tich_luy__prob_4,Dịch vụ Siêu Tích Lũy hỗ trợ nguồn tiền nào?,,dich_vu_sieu_tich_luy_ho_tro_nguon_tien_nao,,,active
dich_vu__bao_hiem_so__prob_1,Mua bảo hiểm trên VNPT Money có được nhận hợp đồng giấy không?,,mua_bao_hiem_tren_vnpt_money_co_duoc_nhan_hop_dong,,,active
dich_vu__bao_hiem_so__prob_2,Quy trình bồi thường bảo hiểm,,quy_trinh_boi_thuong_bao_hiem,,,active
dich_vu__bao_hiem_so__prob_3,Cách tra cứu hợp đồng bảo hiểm đã mua,,cach_tra_cuu_hop_dong_bao_hiem_da_mua,,,active
dich_vu__bao_hiem_so__prob_4,Thanh toán phí bảo hiểm định kỳ,,thanh_toan_phi_bao_hiem_dinh_ky,,,active
dich_vu__vay__prob_1,Hướng dẫn thanh toán khoản vay tiêu dùng,,huong_dan_thanh_toan_khoan_vay_tieu_dung,,,active
dich_vu__vay__prob_2,Thanh toán vay bao lâu thì được gạch nợ?,,thanh_toan_vay_bao_lau_thi_duoc_gach_no,,,active
dich_vu__vay__prob_3,Nhập sai số hợp đồng vay có lấy lại tiền được không?,,nhap_sai_so_hop_dong_vay_co_lay_lai_tien_duoc_khon,,,active
dich_vu__vay__prob_4,Phí thanh toán vay tiêu dùng,,phi_thanh_toan_vay_tieu_dung,,,active
dich_vu__mirae_asset__prob_1,Hướng dẫn sử dụng dịch vụ Mirae Asset,,huong_dan_su_dung_dich_vu_mirae_asset,,,active
dich_vu__mirae_asset__prob_2,Kiểm tra lịch sử giao dịch Mirae Asset,,kiem_tra_lich_su_giao_dich_mirae_asset,,,active
dich_vu__mirae_asset__prob_3,Lỗi thanh toán Mirae Asset bị treo,,loi_thanh_toan_mirae_asset_bi_treo,,,active
dich_vu__mirae_asset__prob_4,Dịch vụ Mirae Asset hỗ trợ nguồn tiền nào?,,dich_vu_mirae_asset_ho_tro_nguon_tien_nao,,,active
dich_vu__bao_hiem_vietinbank__prob_1,Mua bảo hiểm trên VNPT Money có được nhận hợp đồng giấy không?,,mua_bao_hiem_tren_vnpt_money_co_duoc_nhan_hop_dong,,,active
dich_vu__bao_hiem_vietinbank__prob_2,Quy trình bồi thường bảo hiểm,,quy_trinh_boi_thuong_bao_hiem,,,active
dich_vu__bao_hiem_vietinbank__prob_3,Cách tra cứu hợp đồng bảo hiểm đã mua,,cach_tra_cuu_hop_dong_bao_hiem_da_mua,,,active
dich_vu__bao_hiem_vietinbank__prob_4,Thanh toán phí bảo hiểm định kỳ,,thanh_toan_phi_bao_hiem_dinh_ky,,,active
dich_vu__msb_credit__prob_1,Hướng dẫn thanh toán khoản vay tiêu dùng,,huong_dan_thanh_toan_khoan_vay_tieu_dung,,,active
dich_vu__msb_credit__prob_2,Thanh toán vay bao lâu thì được gạch nợ?,,thanh_toan_vay_bao_lau_thi_duoc_gach_no,,,active
dich_vu__msb_credit__prob_3,Nhập sai số hợp đồng vay có lấy lại tiền được không?,,nhap_sai_so_hop_dong_vay_co_lay_lai_tien_duoc_khon,,,active
dich_vu__msb_credit__prob_4,Phí thanh toán vay tiêu dùng,,phi_thanh_toan_vay_tieu_dung,,,active
dich_vu__fe_credit__prob_1,Hướng dẫn thanh toán khoản vay tiêu dùng,,huong_dan_thanh_toan_khoan_vay_tieu_dung,,,active
dich_vu__fe_credit__prob_2,Thanh toán vay bao lâu thì được gạch nợ?,,thanh_toan_vay_bao_lau_thi_duoc_gach_no,,,active
dich_vu__fe_credit__prob_3,Nhập sai số hợp đồng vay có lấy lại tiền được không?,,nhap_sai_so_hop_dong_vay_co_lay_lai_tien_duoc_khon,,,active
dich_vu__fe_credit__prob_4,Phí thanh toán vay tiêu dùng,,phi_thanh_toan_vay_tieu_dung,,,active
dich_vu__aeon_finance__prob_1,Hướng dẫn sử dụng dịch vụ AEON Finance,,huong_dan_su_dung_dich_vu_aeon_finance,,,active
dich_vu__aeon_finance__prob_2,Kiểm tra lịch sử giao dịch AEON Finance,,kiem_tra_lich_su_giao_dich_aeon_finance,,,active
dich_vu__aeon_finance__prob_3,Lỗi thanh toán AEON Finance bị treo,,loi_thanh_toan_aeon_finance_bi_treo,,,active
dich_vu__aeon_finance__prob_4,Dịch vụ AEON Finance hỗ trợ nguồn tiền nào?,,dich_vu_aeon_finance_ho_tro_nguon_tien_nao,,,active
dich_vu__tiet_kiem_online__prob_1,Hướng dẫn sử dụng dịch vụ Tiết kiệm Online,,huong_dan_su_dung_dich_vu_tiet_kiem_online,,,active
dich_vu__tiet_kiem_online__prob_2,Kiểm tra lịch sử giao dịch Tiết kiệm Online,,kiem_tra_lich_su_giao_dich_tiet_kiem_online,,,active
dich_vu__tiet_kiem_online__prob_3,Lỗi thanh toán Tiết kiệm Online bị treo,,loi_thanh_toan_tiet_kiem_online_bi_treo,,,active
dich_vu__tiet_kiem_online__prob_4,Dịch vụ Tiết kiệm Online hỗ trợ nguồn tiền nào?,,dich_vu_tiet_kiem_online_ho_tro_nguon_tien_nao,,,active
dich_vu__hoa_don_tai_chinh_bao_hiem__prob_1,Mua bảo hiểm trên VNPT Money có được nhận hợp đồng giấy không?,,mua_bao_hiem_tren_vnpt_money_co_duoc_nhan_hop_dong,,,active
dich_vu__hoa_don_tai_chinh_bao_hiem__prob_2,Quy trình bồi thường bảo hiểm,,quy_trinh_boi_thuong_bao_hiem,,,active
dich_vu__hoa_don_tai_chinh_bao_hiem__prob_3,Cách tra cứu hợp đồng bảo hiểm đã mua,,cach_tra_cuu_hop_dong_bao_hiem_da_mua,,,active
dich_vu__hoa_don_tai_chinh_bao_hiem__prob_4,Thanh toán phí bảo hiểm định kỳ,,thanh_toan_phi_bao_hiem_dinh_ky,,,active
dich_vu__manulife__prob_1,Hướng dẫn sử dụng dịch vụ Manulife,,huong_dan_su_dung_dich_vu_manulife,,,active
dich_vu__manulife__prob_2,Kiểm tra lịch sử giao dịch Manulife,,kiem_tra_lich_su_giao_dich_manulife,,,active
dich_vu__manulife__prob_3,Lỗi thanh toán Manulife bị treo,,loi_thanh_toan_manulife_bi_treo,,,active
dich_vu__manulife__prob_4,Dịch vụ Manulife hỗ trợ nguồn tiền nào?,,dich_vu_manulife_ho_tro_nguon_tien_nao,,,active
dich_vu__cong_dich_vu_cong__prob_1,Hướng dẫn sử dụng dịch vụ Cổng dịch vụ công,,huong_dan_su_dung_dich_vu_cong_dich_vu_cong,,,active
dich_vu__cong_dich_vu_cong__prob_2,Kiểm tra lịch sử giao dịch Cổng dịch vụ công,,kiem_tra_lich_su_giao_dich_cong_dich_vu_cong,,,active
dich_vu__cong_dich_vu_cong__prob_3,Lỗi thanh toán Cổng dịch vụ công bị treo,,loi_thanh_toan_cong_dich_vu_cong_bi_treo,,,active
dich_vu__cong_dich_vu_cong__prob_4,Dịch vụ Cổng dịch vụ công hỗ trợ nguồn tiền nào?,,dich_vu_cong_dich_vu_cong_ho_tro_nguon_tien_nao,,,active
dich_vu__dong_bhyt_bhxh__prob_1,"Hướng dẫn sử dụng dịch vụ Đóng BHYT, BHXH",,huong_dan_su_dung_dich_vu_dong_bhyt_bhxh,,,active
dich_vu__dong_bhyt_bhxh__prob_2,"Kiểm tra lịch sử giao dịch Đóng BHYT, BHXH",,kiem_tra_lich_su_giao_dich_dong_bhyt_bhxh,,,active
dich_vu__dong_bhyt_bhxh__prob_3,"Lỗi thanh toán Đóng BHYT, BHXH bị treo",,loi_thanh_toan_dong_bhyt_bhxh_bi_treo,,,active
dich_vu__dong_bhyt_bhxh__prob_4,"Dịch vụ Đóng BHYT, BHXH hỗ trợ nguồn tiền nào?",,dich_vu_dong_bhyt_bhxh_ho_tro_nguon_tien_nao,,,active
dich_vu__nop_thue_le_phi_truoc_ba__prob_1,Hướng dẫn sử dụng dịch vụ Nộp thuế - lệ phí trước bạ,,huong_dan_su_dung_dich_vu_nop_thue_le_phi_truoc,,,active
dich_vu__nop_thue_le_phi_truoc_ba__prob_2,Kiểm tra lịch sử giao dịch Nộp thuế - lệ phí trước bạ,,kiem_tra_lich_su_giao_dich_nop_thue_le_phi_truoc,,,active
dich_vu__nop_thue_le_phi_truoc_ba__prob_3,Lỗi thanh toán Nộp thuế - lệ phí trước bạ bị treo,,loi_thanh_toan_nop_thue_le_phi_truoc_ba_bi_treo,,,active
dich_vu__nop_thue_le_phi_truoc_ba__prob_4,Dịch vụ Nộp thuế - lệ phí trước bạ hỗ trợ nguồn tiền nào?,,dich_vu_nop_thue_le_phi_truoc_ba_ho_tro_nguon_ti,,,active
dich_vu__nop_phat_giao_thong__prob_1,Hướng dẫn sử dụng dịch vụ Nộp phạt giao thông,,huong_dan_su_dung_dich_vu_nop_phat_giao_thong,,,active
dich_vu__nop_phat_giao_thong__prob_2,Kiểm tra lịch sử giao dịch Nộp phạt giao thông,,kiem_tra_lich_su_giao_dich_nop_phat_giao_thong,,,active
dich_vu__nop_phat_giao_thong__prob_3,Lỗi thanh toán Nộp phạt giao thông bị treo,,loi_thanh_toan_nop_phat_giao_thong_bi_treo,,,active
dich_vu__nop_phat_giao_thong__prob_4,Dịch vụ Nộp phạt giao thông hỗ trợ nguồn tiền nào?,,dich_vu_nop_phat_giao_thong_ho_tro_nguon_tien_nao,,,active
dich_vu__thanh_toan_tu_dong__prob_1,Hướng dẫn sử dụng dịch vụ Thanh toán tự động,,huong_dan_su_dung_dich_vu_thanh_toan_tu_dong,,,active
dich_vu__thanh_toan_tu_dong__prob_2,Kiểm tra lịch sử giao dịch Thanh toán tự động,,kiem_tra_lich_su_giao_dich_thanh_toan_tu_dong,,,active
dich_vu__thanh_toan_tu_dong__prob_3,Lỗi thanh toán Thanh toán tự động bị treo,,loi_thanh_toan_thanh_toan_tu_dong_bi_treo,,,active
dich_vu__thanh_toan_tu_dong__prob_4,Dịch vụ Thanh toán tự động hỗ trợ nguồn tiền nào?,,dich_vu_thanh_toan_tu_dong_ho_tro_nguon_tien_nao,,,active
dich_vu__nhan_tien_kieu_hoi__prob_1,Hướng dẫn sử dụng dịch vụ Nhận tiền kiều hối,,huong_dan_su_dung_dich_vu_nhan_tien_kieu_hoi,,,active
dich_vu__nhan_tien_kieu_hoi__prob_2,Kiểm tra lịch sử giao dịch Nhận tiền kiều hối,,kiem_tra_lich_su_giao_dich_nhan_tien_kieu_hoi,,,active
dich_vu__nhan_tien_kieu_hoi__prob_3,Lỗi thanh toán Nhận tiền kiều hối bị treo,,loi_thanh_toan_nhan_tien_kieu_hoi_bi_treo,,,active
dich_vu__nhan_tien_kieu_hoi__prob_4,Dịch vụ Nhận tiền kiều hối hỗ trợ nguồn tiền nào?,,dich_vu_nhan_tien_kieu_hoi_ho_tro_nguon_tien_nao,,,active
dich_vu__diem_thanh_toan__prob_1,Hướng dẫn sử dụng dịch vụ Điểm thanh toán,,huong_dan_su_dung_dich_vu_diem_thanh_toan,,,active
dich_vu__diem_thanh_toan__prob_2,Kiểm tra lịch sử giao dịch Điểm thanh toán,,kiem_tra_lich_su_giao_dich_diem_thanh_toan,,,active
dich_vu__diem_thanh_toan__prob_3,Lỗi thanh toán Điểm thanh toán bị treo,,loi_thanh_toan_diem_thanh_toan_bi_treo,,,active
dich_vu__diem_thanh_toan__prob_4,Dịch vụ Điểm thanh toán hỗ trợ nguồn tiền nào?,,dich_vu_diem_thanh_toan_ho_tro_nguon_tien_nao,,,active
dich_vu__mua_ve_tau__prob_1,Hướng dẫn đặt vé Xe/Tàu/Máy bay,,huong_dan_dat_ve_xetaumay_bay,,,active
dich_vu__mua_ve_tau__prob_2,Chính sách hủy vé và hoàn tiền,,chinh_sach_huy_ve_va_hoan_tien,,,active
dich_vu__mua_ve_tau__prob_3,Làm sao để nhận vé sau khi thanh toán?,,lam_sao_de_nhan_ve_sau_khi_thanh_toan,,,active
dich_vu__mua_ve_tau__prob_4,Xuất hóa đơn đỏ (VAT) cho vé đã đặt,,xuat_hoa_don_do_vat_cho_ve_da_dat,,,active
dich_vu__mua_ve_xe_re__prob_1,Hướng dẫn đặt vé Xe/Tàu/Máy bay,,huong_dan_dat_ve_xetaumay_bay,,,active
dich_vu__mua_ve_xe_re__prob_2,Chính sách hủy vé và hoàn tiền,,chinh_sach_huy_ve_va_hoan_tien,,,active
dich_vu__mua_ve_xe_re__prob_3,Làm sao để nhận vé sau khi thanh toán?,,lam_sao_de_nhan_ve_sau_khi_thanh_toan,,,active
dich_vu__mua_ve_xe_re__prob_4,Xuất hóa đơn đỏ (VAT) cho vé đã đặt,,xuat_hoa_don_do_vat_cho_ve_da_dat,,,active
dich_vu__dat_phong_khach_san__prob_1,Đặt phòng khách sạn có cần thanh toán trước không?,,dat_phong_khach_san_co_can_thanh_toan_truoc_khong,,,active
dich_vu__dat_phong_khach_san__prob_2,Thay đổi ngày đặt phòng,,thay_doi_ngay_dat_phong,,,active
dich_vu__dat_phong_khach_san__prob_3,Giá phòng trên app đã bao gồm thuế phí chưa?,,gia_phong_tren_app_da_bao_gom_thue_phi_chua,,,active
dich_vu__dat_phong_khach_san__prob_4,Chính sách nhận/trả phòng,,chinh_sach_nhantra_phong,,,active
dich_vu__mua_ve_may_bay_olala__prob_1,Hướng dẫn đặt vé Xe/Tàu/Máy bay,,huong_dan_dat_ve_xetaumay_bay,,,active
dich_vu__mua_ve_may_bay_olala__prob_2,Chính sách hủy vé và hoàn tiền,,chinh_sach_huy_ve_va_hoan_tien,,,active
dich_vu__mua_ve_may_bay_olala__prob_3,Làm sao để nhận vé sau khi thanh toán?,,lam_sao_de_nhan_ve_sau_khi_thanh_toan,,,active
dich_vu__mua_ve_may_bay_olala__prob_4,Xuất hóa đơn đỏ (VAT) cho vé đã đặt,,xuat_hoa_don_do_vat_cho_ve_da_dat,,,active
dich_vu__ve_may_bay__prob_1,Hướng dẫn đặt vé Xe/Tàu/Máy bay,,huong_dan_dat_ve_xetaumay_bay,,,active
dich_vu__ve_may_bay__prob_2,Chính sách hủy vé và hoàn tiền,,chinh_sach_huy_ve_va_hoan_tien,,,active
dich_vu__ve_may_bay__prob_3,Làm sao để nhận vé sau khi thanh toán?,,lam_sao_de_nhan_ve_sau_khi_thanh_toan,,,active
dich_vu__ve_may_bay__prob_4,Xuất hóa đơn đỏ (VAT) cho vé đã đặt,,xuat_hoa_don_do_vat_cho_ve_da_dat,,,active
dich_vu__thu_phi_ben_xe__prob_1,Hướng dẫn đặt vé Xe/Tàu/Máy bay,,huong_dan_dat_ve_xetaumay_bay,,,active
dich_vu__thu_phi_ben_xe__prob_2,Chính sách hủy vé và hoàn tiền,,chinh_sach_huy_ve_va_hoan_tien,,,active
dich_vu__thu_phi_ben_xe__prob_3,Làm sao để nhận vé sau khi thanh toán?,,lam_sao_de_nhan_ve_sau_khi_thanh_toan,,,active
dich_vu__thu_phi_ben_xe__prob_4,Xuất hóa đơn đỏ (VAT) cho vé đã đặt,,xuat_hoa_don_do_vat_cho_ve_da_dat,,,active
dich_vu__dat_xe_taxi__prob_1,Hướng dẫn đặt vé Xe/Tàu/Máy bay,,huong_dan_dat_ve_xetaumay_bay,,,active
dich_vu__dat_xe_taxi__prob_2,Chính sách hủy vé và hoàn tiền,,chinh_sach_huy_ve_va_hoan_tien,,,active
dich_vu__dat_xe_taxi__prob_3,Làm sao để nhận vé sau khi thanh toán?,,lam_sao_de_nhan_ve_sau_khi_thanh_toan,,,active
dich_vu__dat_xe_taxi__prob_4,Xuất hóa đơn đỏ (VAT) cho vé đã đặt,,xuat_hoa_don_do_vat_cho_ve_da_dat,,,active
dich_vu__pvoil__prob_1,Hướng dẫn sử dụng dịch vụ PVOil,,huong_dan_su_dung_dich_vu_pvoil,,,active
dich_vu__pvoil__prob_2,Kiểm tra lịch sử giao dịch PVOil,,kiem_tra_lich_su_giao_dich_pvoil,,,active
dich_vu__pvoil__prob_3,Lỗi thanh toán PVOil bị treo,,loi_thanh_toan_pvoil_bi_treo,,,active
dich_vu__pvoil__prob_4,Dịch vụ PVOil hỗ trợ nguồn tiền nào?,,dich_vu_pvoil_ho_tro_nguon_tien_nao,,,active
dich_vu__phuong_tien_di_chuyen__prob_1,Hướng dẫn sử dụng dịch vụ Phương tiện di chuyển,,huong_dan_su_dung_dich_vu_phuong_tien_di_chuyen,,,active
dich_vu__phuong_tien_di_chuyen__prob_2,Kiểm tra lịch sử giao dịch Phương tiện di chuyển,,kiem_tra_lich_su_giao_dich_phuong_tien_di_chuyen,,,active
dich_vu__phuong_tien_di_chuyen__prob_3,Lỗi thanh toán Phương tiện di chuyển bị treo,,loi_thanh_toan_phuong_tien_di_chuyen_bi_treo,,,active
dich_vu__phuong_tien_di_chuyen__prob_4,Dịch vụ Phương tiện di chuyển hỗ trợ nguồn tiền nào?,,dich_vu_phuong_tien_di_chuyen_ho_tro_nguon_tien_na,,,active
dich_vu__vietlott_vinaphone__prob_1,Hướng dẫn mua vé Vietlott,,huong_dan_mua_ve_vietlott,,,active
dich_vu__vietlott_vinaphone__prob_2,Nhận thưởng Vietlott như thế nào?,,nhan_thuong_vietlott_nhu_the_nao,,,active
dich_vu__vietlott_vinaphone__prob_3,Mua vé hộ người khác được không?,,mua_ve_ho_nguoi_khac_duoc_khong,,,active
dich_vu__vietlott_vinaphone__prob_4,Thời gian ngừng bán vé trong ngày,,thoi_gian_ngung_ban_ve_trong_ngay,,,active
dich_vu__mua_ve_su_kien__prob_1,Hướng dẫn sử dụng dịch vụ Mua vé sự kiện,,huong_dan_su_dung_dich_vu_mua_ve_su_kien,,,active
dich_vu__mua_ve_su_kien__prob_2,Kiểm tra lịch sử giao dịch Mua vé sự kiện,,kiem_tra_lich_su_giao_dich_mua_ve_su_kien,,,active
dich_vu__mua_ve_su_kien__prob_3,Lỗi thanh toán Mua vé sự kiện bị treo,,loi_thanh_toan_mua_ve_su_kien_bi_treo,,,active
dich_vu__mua_ve_su_kien__prob_4,Dịch vụ Mua vé sự kiện hỗ trợ nguồn tiền nào?,,dich_vu_mua_ve_su_kien_ho_tro_nguon_tien_nao,,,active
dich_vu__dealtoday__prob_1,Hướng dẫn sử dụng dịch vụ DealToday,,huong_dan_su_dung_dich_vu_dealtoday,,,active
dich_vu__dealtoday__prob_2,Kiểm tra lịch sử giao dịch DealToday,,kiem_tra_lich_su_giao_dich_dealtoday,,,active
dich_vu__dealtoday__prob_3,Lỗi thanh toán DealToday bị treo,,loi_thanh_toan_dealtoday_bi_treo,,,active
dich_vu__dealtoday__prob_4,Dịch vụ DealToday hỗ trợ nguồn tiền nào?,,dich_vu_dealtoday_ho_tro_nguon_tien_nao,,,active
dich_vu__mua_ve_vui_choi__prob_1,Hướng dẫn sử dụng dịch vụ Mua vé vui chơi,,huong_dan_su_dung_dich_vu_mua_ve_vui_choi,,,active
dich_vu__mua_ve_vui_choi__prob_2,Kiểm tra lịch sử giao dịch Mua vé vui chơi,,kiem_tra_lich_su_giao_dich_mua_ve_vui_choi,,,active
dich_vu__mua_ve_vui_choi__prob_3,Lỗi thanh toán Mua vé vui chơi bị treo,,loi_thanh_toan_mua_ve_vui_choi_bi_treo,,,active
dich_vu__mua_ve_vui_choi__prob_4,Dịch vụ Mua vé vui chơi hỗ trợ nguồn tiền nào?,,dich_vu_mua_ve_vui_choi_ho_tro_nguon_tien_nao,,,active
dich_vu__lazada__prob_1,Hướng dẫn sử dụng dịch vụ Lazada,,huong_dan_su_dung_dich_vu_lazada,,,active
dich_vu__lazada__prob_2,Kiểm tra lịch sử giao dịch Lazada,,kiem_tra_lich_su_giao_dich_lazada,,,active
dich_vu__lazada__prob_3,Lỗi thanh toán Lazada bị treo,,loi_thanh_toan_lazada_bi_treo,,,active
dich_vu__lazada__prob_4,Dịch vụ Lazada hỗ trợ nguồn tiền nào?,,dich_vu_lazada_ho_tro_nguon_tien_nao,,,active
dich_vu__sendo__prob_1,Hướng dẫn sử dụng dịch vụ Sendo,,huong_dan_su_dung_dich_vu_sendo,,,active
dich_vu__sendo__prob_2,Kiểm tra lịch sử giao dịch Sendo,,kiem_tra_lich_su_giao_dich_sendo,,,active
dich_vu__sendo__prob_3,Lỗi thanh toán Sendo bị treo,,loi_thanh_toan_sendo_bi_treo,,,active
dich_vu__sendo__prob_4,Dịch vụ Sendo hỗ trợ nguồn tiền nào?,,dich_vu_sendo_ho_tro_nguon_tien_nao,,,active
dich_vu__vong_quay__prob_1,Hướng dẫn sử dụng dịch vụ Vòng quay,,huong_dan_su_dung_dich_vu_vong_quay,,,active
dich_vu__vong_quay__prob_2,Kiểm tra lịch sử giao dịch Vòng quay,,kiem_tra_lich_su_giao_dich_vong_quay,,,active
dich_vu__vong_quay__prob_3,Lỗi thanh toán Vòng quay bị treo,,loi_thanh_toan_vong_quay_bi_treo,,,active
dich_vu__vong_quay__prob_4,Dịch vụ Vòng quay hỗ trợ nguồn tiền nào?,,dich_vu_vong_quay_ho_tro_nguon_tien_nao,,,active
dich_vu__vnpt_money_du_hi__prob_1,Hướng dẫn sử dụng dịch vụ VNPT Money du hí,,huong_dan_su_dung_dich_vu_vnpt_money_du_hi,,,active
dich_vu__vnpt_money_du_hi__prob_2,Kiểm tra lịch sử giao dịch VNPT Money du hí,,kiem_tra_lich_su_giao_dich_vnpt_money_du_hi,,,active
dich_vu__vnpt_money_du_hi__prob_3,Lỗi thanh toán VNPT Money du hí bị treo,,loi_thanh_toan_vnpt_money_du_hi_bi_treo,,,active
dich_vu__vnpt_money_du_hi__prob_4,Dịch vụ VNPT Money du hí hỗ trợ nguồn tiền nào?,,dich_vu_vnpt_money_du_hi_ho_tro_nguon_tien_nao,,,active
